# _tick,_time,frames,total_episodes,episode_wins,interactions,visited_states,mean_episode_length,mean_episode_return,episode_return_std,total_loss,pg_loss,baseline_loss,entropy_loss,mean_rewards,mean_intrinsic_rewards,std_intrinsic_rewards,mean_total_rewards,mean_state_rewards,mean_change_rewards,state_counts,change_counts,state_counts_std,change_counts_std
0,1718143872.5638225,0,0.0,0.0,1.5625,0,nan,nan,nan,-0.3187938332557678,-0.22234699130058289,0.0008396912016905844,-0.09728653728961945,0.0,0.0002652369439601898,0.00040041212923824787,0.0002652369439601898,0.48037222027778625,0.3951273262500763,1.0,1.0,0.0,0.0
1,1718143882.1889918,3200,8.0,0.0,2.25,0,640.0,0.0,0.0,17.775117874145508,17.548500061035156,0.3238471746444702,-0.0972297415137291,0.0,0.00026484456611797214,0.00042295895400457084,0.00026484456611797214,0.49725818634033203,0.3763226866722107,1.0,1.0,0.0,0.0
2,1718143893.1833916,6400,0.0,0.0,0.90625,0,nan,nan,nan,-13.172906875610352,-13.234155654907227,0.15852674841880798,-0.09727764129638672,0.0,0.00018705855472944677,0.0003372304199729115,0.00018705855472944677,0.3979561924934387,0.3501936197280884,1.0,1.0,0.0,0.0
3,1718143904.0316565,9600,8.0,0.0,1.28125,0,640.0,0.0,0.0,12.914229393005371,12.836156845092773,0.17535290122032166,-0.09728070348501205,0.0,0.0002618224825710058,0.0004215468652546406,0.0002618224825710058,0.48841941356658936,0.38392677903175354,1.0,1.0,0.0,0.0
4,1718143916.7003758,12800,6.0,0.0,1.15625,0,640.0,0.0,0.0,-2.3519537448883057,-2.260254383087158,0.005568330176174641,-0.09726773202419281,0.0,0.00022031214029993862,0.0003913769032806158,0.00022031214029993862,0.45009320974349976,0.34644901752471924,1.0,1.0,0.0,0.0
5,1718143928.264425,16000,2.0,0.0,1.65625,0,640.0,0.0,0.0,-1.3617478609085083,-1.26645028591156,0.0019684352446347475,-0.09726595878601074,0.0,0.00023929176677484065,0.0003993040882050991,0.00023929176677484065,0.45222532749176025,0.3690905272960663,1.0,1.0,0.0,0.0
6,1718143939.4070888,19200,7.0,0.0,1.46875,0,640.0,0.0,0.0,-0.798171877861023,-0.7021370530128479,0.0012305208947509527,-0.09726537019014359,0.0,0.00021452372311614454,0.0003819033445324749,0.00021452372311614454,0.43689781427383423,0.34907180070877075,1.0,1.0,0.0,0.0
7,1718143950.4675746,22400,9.0,0.09375,0.8125,0,628.3333129882812,0.0638020858168602,0.095703125,-1.177916407585144,-1.0825530290603638,0.0019012130796909332,-0.09726467728614807,5.981445065117441e-05,0.00017544582078699023,0.00033761037047952414,0.00017544582078699023,0.3870072364807129,0.33553552627563477,1.0,1.0,0.0,0.0
8,1718143962.6546648,25600,2.0,0.0,0.6875,0,640.0,0.0,0.0,-0.3747987449169159,-0.2784905433654785,0.0009562138584442437,-0.09726440906524658,0.0,0.00018789707974065095,0.0003523826308082789,0.00018789707974065095,0.40164995193481445,0.34697145223617554,1.0,1.0,0.0,0.0
9,1718143975.4407022,28800,7.0,0.0,1.03125,0,640.0,0.0,0.0,-0.046990230679512024,0.04945880174636841,0.0008143479935824871,-0.0972633808851242,0.0,0.00020833918824791908,0.0003738432133104652,0.00020833918824791908,0.42095136642456055,0.3511449992656708,1.0,1.0,0.0,0.0
10,1718143986.915939,32000,6.0,0.0625,1.65625,0,630.0,0.06145833432674408,0.09521084278821945,0.11171401292085648,0.20820656418800354,0.0007710285135544837,-0.09726358205080032,5.7617187849245965e-05,0.00022205832647159696,0.000391860434319824,0.00022205832647159696,0.4450238347053528,0.34539809823036194,1.0,1.0,0.0,0.0
11,1718143999.9271064,35200,3.0,0.0,1.75,0,640.0,0.0,0.0,0.1400417536497116,0.23677873611450195,0.0005257370648905635,-0.09726272523403168,0.0,0.00023307120136450976,0.0004020874621346593,0.00023307120136450976,0.4670267403125763,0.35575446486473083,1.0,1.0,0.0,0.0
12,1718144012.2311082,38400,7.0,0.0,1.09375,0,640.0,0.0,0.0,-0.006736502051353455,0.08992055803537369,0.0006053028628230095,-0.09726236015558243,0.0,0.00022755410464014858,0.0003962365444749594,0.00022755410464014858,0.4598076641559601,0.33495649695396423,1.0,1.0,0.0,0.0
13,1718144024.7567449,41600,2.0,0.0,0.75,0,640.0,0.0,0.0,-0.12887446582317352,-0.032121650874614716,0.0005091514904052019,-0.09726196527481079,0.0,0.00022969994461163878,0.0003895835252478719,0.00022969994461163878,0.4733940064907074,0.3409022390842438,1.0,1.0,0.0,0.0
14,1718144037.3526542,44800,7.0,0.0,1.28125,0,640.0,0.0,0.0,-0.1789749264717102,-0.08219440281391144,0.0004800028691533953,-0.09726052731275558,0.0,0.00022340418945532292,0.0003921084280591458,0.00022340418945532292,0.4538206458091736,0.3437610864639282,1.0,1.0,0.0,0.0
15,1718144050.3451746,48000,7.0,0.0,1.0625,0,640.0,0.0,0.0,-0.4723561108112335,-0.37595540285110474,0.0008605831535533071,-0.09726127982139587,0.0,0.00021629227558150887,0.00037928801611997187,0.00021629227558150887,0.42977529764175415,0.35344627499580383,1.0,1.0,0.0,0.0
16,1718144064.409886,51200,2.0,0.0,0.90625,0,640.0,0.0,0.0,-0.11844505369663239,-0.021698933094739914,0.0005139922723174095,-0.09726011008024216,0.0,0.00020591569773387164,0.00036182673647999763,0.00020591569773387164,0.4156884253025055,0.3751241862773895,1.0,1.0,0.0,0.0
17,1718144078.049288,54400,6.0,0.0,1.1875,0,640.0,0.0,0.0,0.03345430642366409,0.13018551468849182,0.0005290150875225663,-0.09726022928953171,0.0,0.00021959318837616593,0.0003858637937810272,0.00021959318837616593,0.43986421823501587,0.3533039689064026,1.0,1.0,0.0,0.0
18,1718144091.1432233,57600,6.0,0.0,1.6875,0,640.0,0.0,0.0,0.06541886180639267,0.1620807647705078,0.0005978322587907314,-0.09725973755121231,0.0,0.00023814498854335397,0.0003969379758927971,0.00023814498854335397,0.47257354855537415,0.36093464493751526,1.0,1.0,0.0,0.0
19,1718144104.1799953,60800,3.0,0.0,0.59375,0,640.0,0.0,0.0,-0.38379937410354614,-0.28717511892318726,0.0006339413812384009,-0.09725819528102875,0.0,0.00017153426597360522,0.0003360942646395415,0.00017153426597360522,0.3788188397884369,0.32635268568992615,1.0,1.0,0.0,0.0
20,1718144118.458551,64000,6.0,0.0,1.28125,0,640.0,0.0,0.0,0.1272193044424057,0.2237609624862671,0.0007165973074734211,-0.09725825488567352,0.0,0.00021713714522775263,0.00038903506356291473,0.00021713714522775263,0.42858970165252686,0.3465060591697693,1.0,1.0,0.0,0.0
21,1718144131.9589546,67200,5.0,0.0,1.0625,0,640.0,0.0,0.0,-0.23845547437667847,-0.141741544008255,0.0005446439608931541,-0.09725857526063919,0.0,0.00017959927208721638,0.000349410402122885,0.00017959927208721638,0.3794812560081482,0.3465028405189514,1.0,1.0,0.0,0.0
22,1718144146.6775942,70400,5.0,0.0,1.5,0,640.0,0.0,0.0,0.1214224100112915,0.21813449263572693,0.0005460385582409799,-0.09725812077522278,0.0,0.00023634910758119076,0.0003990578115917742,0.00023634910758119076,0.46236568689346313,0.35756155848503113,1.0,1.0,0.0,0.0
23,1718144160.587473,73600,7.0,0.0625,0.5625,0,608.7142944335938,0.11656250804662704,0.1990683525800705,-0.6178370118141174,-0.5215769410133362,0.000995969632640481,-0.09725604951381683,0.00012749023153446615,0.00017812845180742443,0.00034800110734067857,0.00017812845180742443,0.4030487835407257,0.30633121728897095,1.0,1.0,0.0,0.0
24,1718144175.3230357,76800,5.0,0.0625,1.1875,0,537.2000122070312,0.19468750059604645,0.2665868401527405,-0.2385556399822235,-0.141753688454628,0.0004524012911133468,-0.09725435823202133,0.00015209960110951215,0.0001733618410071358,0.00034108306863345206,0.0001733618410071358,0.40236562490463257,0.30358803272247314,1.0,1.0,0.0,0.0
25,1718144189.0978732,80000,8.0,0.09375,1.96875,0,600.125,0.18251952528953552,0.25190088152885437,0.49497178196907043,0.591220498085022,0.0010061819339171052,-0.09725489467382431,0.0,0.00024600664619356394,0.00041426470852456987,0.00024600664619356394,0.4655223786830902,0.35447847843170166,1.0,1.0,0.0,0.0
26,1718144203.460024,83200,6.0,0.0,1.0625,0,640.0,0.0,0.0,-0.17984355986118317,-0.08303685486316681,0.00044698643614538014,-0.0972536951303482,0.0,0.00020827888511121273,0.000370696623576805,0.00020827888511121273,0.4321141839027405,0.34717002511024475,1.0,1.0,0.0,0.0
27,1718144218.2112203,86400,3.0,0.0,1.09375,0,640.0,0.0,0.0,0.3078118562698364,0.4042803645133972,0.0007840339676477015,-0.09725253283977509,0.0,0.0002709230175241828,0.0004280717403162271,0.0002709230175241828,0.4958932399749756,0.37883269786834717,1.0,1.0,0.0,0.0
28,1718144234.2638962,89600,10.0,0.09375,1.09375,0,493.70001220703125,0.2455781251192093,0.39541834592819214,-0.08727426826953888,0.00940541923046112,0.0005703947972506285,-0.0972500815987587,0.0002558105334173888,0.0002452885382808745,0.0003948671219404787,0.0002452885382808745,0.46020957827568054,0.3871519863605499,1.0,1.0,0.0,0.0
29,1718144248.0082588,92800,6.0,0.09375,0.84375,0,437.8333435058594,0.4092968702316284,0.4483622610569,-0.3679758906364441,-0.2713208496570587,0.0005926252342760563,-0.0972476527094841,0.0,0.0001887748367153108,0.00035575719084590673,0.0001887748367153108,0.4034343957901001,0.32077711820602417,1.0,1.0,0.0,0.0
30,1718144262.1778054,96000,6.0,0.03125,1.40625,0,640.0,0.13643229007720947,0.3341895043849945,0.09544067084789276,0.19221583008766174,0.00047183563583530486,-0.09724698960781097,0.0,0.00022531919239554554,0.00038216952816583216,0.00022531919239554554,0.45495688915252686,0.35611823201179504,1.0,1.0,0.0,0.0
31,1718144276.9460826,99200,7.0,0.0,1.375,0,640.0,0.0,0.0,-0.5870245099067688,-0.4905954897403717,0.0008164290920831263,-0.09724545478820801,0.0,0.0001955133193405345,0.0003603242221288383,0.0001955133193405345,0.42344602942466736,0.32832664251327515,1.0,1.0,0.0,0.0
32,1718144291.8792262,102400,2.0,0.0,1.03125,0,640.0,0.0,0.0,0.009749121963977814,0.10629052668809891,0.000703918922226876,-0.09724532067775726,0.0,0.00021606679365504533,0.0003751999174710363,0.00021606679365504533,0.42885902523994446,0.3558727502822876,1.0,1.0,0.0,0.0
33,1718144307.1784916,105600,6.0,0.0,0.6875,0,640.0,0.0,0.0,0.08987921476364136,0.18636773526668549,0.000755619490519166,-0.09724414348602295,0.0,0.00023015911574475467,0.00039273675065487623,0.00023015911574475467,0.44978228211402893,0.3526779115200043,1.0,1.0,0.0,0.0
34,1718144323.2078695,108800,5.0,0.0,0.5625,0,640.0,0.0,0.0,-0.10514406114816666,-0.008563242852687836,0.0006623209919780493,-0.09724313765764236,0.0,0.00020849313295911998,0.000373382237739861,0.00020849313295911998,0.42106717824935913,0.35355520248413086,1.0,1.0,0.0,0.0
35,1718144338.9790382,112000,4.0,0.0,1.625,0,640.0,0.0,0.0,0.3010028302669525,0.3975662589073181,0.0006784200668334961,-0.0972418487071991,0.0,0.0002714363799896091,0.0004203419666737318,0.0002714363799896091,0.4947553873062134,0.39101657271385193,1.0,1.0,0.0,0.0
36,1718144354.1445,115200,7.0,0.0,1.125,0,640.0,0.0,0.0,0.02379116415977478,0.12044377624988556,0.0005879745585843921,-0.09724058955907822,0.0,0.0002542358997743577,0.0004209882172290236,0.0002542358997743577,0.48864418268203735,0.3530169725418091,1.0,1.0,0.0,0.0
37,1718144370.2630394,118400,3.0,0.0,1.65625,0,640.0,0.0,0.0,-0.504018247127533,-0.4072551727294922,0.0004759416333399713,-0.09723901748657227,0.0,0.00019852194236591458,0.00035768229281529784,0.00019852194236591458,0.42626670002937317,0.3392667770385742,1.0,1.0,0.0,0.0
38,1718144384.2859194,121600,6.0,0.03125,1.6875,0,619.8333740234375,0.04502604529261589,0.11029083281755447,0.09338102489709854,0.18995116651058197,0.0006676546763628721,-0.09723780304193497,8.442383114015684e-05,0.00024691541329957545,0.0004119087243452668,0.00024691541329957545,0.47217845916748047,0.3647409975528717,1.0,1.0,0.0,0.0
39,1718144400.0503516,124800,8.0,0.03125,1.0625,0,640.0,0.03376953303813934,0.09551466256380081,-0.38818594813346863,-0.2919127345085144,0.0009626895771361887,-0.09723591804504395,0.0,0.00024224468506872654,0.0004006243252661079,0.00024224468506872654,0.4636404812335968,0.3682360053062439,1.0,1.0,0.0,0.0
40,1718144417.0942473,128000,2.0,0.0,1.375,0,640.0,0.0,0.0,-0.0897514820098877,0.006980281788855791,0.0005029827589169145,-0.09723474830389023,0.0,0.0002146223559975624,0.0003776827943511307,0.0002146223559975624,0.4562000632286072,0.3263447880744934,1.0,1.0,0.0,0.0
41,1718144434.1985824,131200,6.0,0.0,1.375,0,640.0,0.0,0.0,0.008768461644649506,0.10549730062484741,0.0005046270089223981,-0.09723346680402756,0.0,0.00022881917539052665,0.00038177514215931296,0.00022881917539052665,0.44864508509635925,0.36970657110214233,1.0,1.0,0.0,0.0
42,1718144449.8729014,134400,8.0,0.125,1.125,0,603.5,0.15265624225139618,0.1881062388420105,-0.05008501932024956,0.04659873992204666,0.0005488492315635085,-0.09723260998725891,0.00019082029757555574,0.00022216097568161786,0.0003805970191024244,0.00022216097568161786,0.43788325786590576,0.3695286512374878,1.0,1.0,0.0,0.0
43,1718144467.3005338,137600,3.0,0.0,0.65625,0,640.0,0.0,0.0,-0.04665795713663101,0.05000249296426773,0.0005703638307750225,-0.09723081439733505,0.0,0.00021632103016600013,0.0003708335862029344,0.00021632103016600013,0.4377956986427307,0.3462989628314972,1.0,1.0,0.0,0.0
44,1718144482.8115911,140800,8.0,0.0625,1.09375,0,635.25,0.038359373807907104,0.07102775573730469,0.0965377539396286,0.19319182634353638,0.0005765362875536084,-0.09723061323165894,4.794921551365405e-05,0.0002502248389646411,0.0004088721179869026,0.0002502248389646411,0.4765078127384186,0.37561488151550293,1.0,1.0,0.0,0.0
45,1718144500.6140141,144000,4.0,0.0,0.90625,0,640.0,0.0,0.0,-0.5330661535263062,-0.4363870918750763,0.0005504050641320646,-0.09722945094108582,0.0,0.00018955736595671624,0.0003440523287281394,0.00018955736595671624,0.40299713611602783,0.34308913350105286,1.0,1.0,0.0,0.0
46,1718144516.652181,147200,4.0,0.0,1.09375,0,640.0,0.0,0.0,-0.08356796950101852,0.013175725005567074,0.0004850557306781411,-0.0972287505865097,0.0,0.0002157770359190181,0.0003720338281709701,0.0002157770359190181,0.4276929497718811,0.3692706227302551,1.0,1.0,0.0,0.0
47,1718144533.5685043,150400,8.0,0.0,0.84375,0,640.0,0.0,0.0,-0.4200678765773773,-0.32383275032043457,0.0009928204817697406,-0.09722796827554703,0.0,0.0002035074430750683,0.0003753295459318906,0.0002035074430750683,0.40467268228530884,0.3450987637042999,1.0,1.0,0.0,0.0
48,1718144548.636228,153600,2.0,0.0,0.65625,0,640.0,0.0,0.0,-0.07967853546142578,0.01702391728758812,0.0005228797090239823,-0.09722533077001572,0.0,0.000187765370355919,0.0003500627644825727,0.000187765370355919,0.3974932134151459,0.3372218608856201,1.0,1.0,0.0,0.0
49,1718144564.1288624,156800,6.0,0.0,1.25,0,640.0,0.0,0.0,0.006127946078777313,0.10272470116615295,0.0006281229434534907,-0.0972248762845993,0.0,0.00020561307610478252,0.00037658802466467023,0.00020561307610478252,0.4177926480770111,0.3400336503982544,1.0,1.0,0.0,0.0
50,1718144579.4448664,160000,6.0,0.0,0.78125,0,640.0,0.0,0.0,-0.058046650141477585,0.03866610676050186,0.0005112923099659383,-0.09722404927015305,0.0,0.00018080923473462462,0.0003485178458504379,0.00018080923473462462,0.406173974275589,0.3147306740283966,1.0,1.0,0.0,0.0
51,1718144594.7925897,163200,4.0,0.0,1.6875,0,640.0,0.0,0.0,0.1682153046131134,0.2648959159851074,0.0005409745499491692,-0.09722157567739487,0.0,0.00023443515237886459,0.00040155992610380054,0.00023443515237886459,0.47050008177757263,0.3489567041397095,1.0,1.0,0.0,0.0
52,1718144611.1432831,166400,5.0,0.0,1.3125,0,640.0,0.0,0.0,-0.06991327553987503,0.02677948959171772,0.0005280860350467265,-0.09722085297107697,0.0,0.00021638337057083845,0.00038625928573310375,0.00021638337057083845,0.45782583951950073,0.3292020261287689,1.0,1.0,0.0,0.0
53,1718144627.1634037,169600,6.0,0.03125,1.4375,0,608.3333740234375,0.0611979179084301,0.14990366995334625,-0.05251305177807808,0.04419006407260895,0.0005164414760656655,-0.0972195565700531,0.0001147460934589617,0.00021708544227294624,0.00038022606167942286,0.00021708544227294624,0.44098541140556335,0.34972885251045227,1.0,1.0,0.0,0.0
54,1718144642.961682,172800,6.0,0.0625,1.125,0,619.5,0.1223958358168602,0.18961480259895325,-0.08860184997320175,0.008008211851119995,0.0006073174881748855,-0.0972173810005188,0.0,0.00022791308583691716,0.00038751401007175446,0.00022791308583691716,0.46149325370788574,0.33753031492233276,1.0,1.0,0.0,0.0
55,1718144657.7798853,176000,7.0,0.0,1.5,0,640.0,0.0,0.0,-0.28284770250320435,-0.18629491329193115,0.0006623557419516146,-0.09721513837575912,0.0,0.0002165564219467342,0.00037048867670819163,0.0002165564219467342,0.4306509792804718,0.3577336072921753,1.0,1.0,0.0,0.0
56,1718144673.5983129,179200,5.0,0.09375,1.40625,0,511.3999938964844,0.29878124594688416,0.2727487087249756,0.30737507343292236,0.40374553203582764,0.000841376488097012,-0.09721183031797409,0.00015561524196527898,0.000256814033491537,0.0004147761792410165,0.000256814033491537,0.475797563791275,0.3696284890174866,1.0,1.0,0.0,0.0
57,1718144688.394899,182400,6.0,0.03125,0.9375,0,640.0,0.08299479633569717,0.20329488813877106,-0.1346522867679596,-0.03809979185461998,0.000655907264444977,-0.0972084105014801,0.0,0.0002447601582389325,0.0003979864704888314,0.0002447601582389325,0.48130980134010315,0.36570292711257935,1.0,1.0,0.0,0.0
58,1718144703.7964365,185600,5.0,0.0,1.4375,0,640.0,0.0,0.0,-0.27525272965431213,-0.17854860424995422,0.0005009759915992618,-0.09720509499311447,0.0,0.00020639176364056766,0.0003614513261709362,0.00020639176364056766,0.4360496401786804,0.3350847065448761,1.0,1.0,0.0,0.0
59,1718144717.8459575,188800,6.0,0.03125,1.34375,0,635.0,0.02369791828095913,0.058047808706760406,-0.14795029163360596,-0.05116581171751022,0.0004187729209661484,-0.09720325469970703,4.4433592847781256e-05,0.0002090585621772334,0.00035761320032179356,0.0002090585621772334,0.4212379455566406,0.36468687653541565,1.0,1.0,0.0,0.0
60,1718144733.5519423,192000,4.0,0.03125,0.90625,0,640.0,0.03554687649011612,0.07109375298023224,-0.1583399623632431,-0.06170409917831421,0.0005649881204590201,-0.09720084816217422,0.0,0.00020173493248876184,0.0003717929357662797,0.00020173493248876184,0.41985034942626953,0.3325141966342926,1.0,1.0,0.0,0.0
61,1718144749.1292498,195200,5.0,0.0,1.25,0,640.0,0.0,0.0,0.15943631529808044,0.25592687726020813,0.0007107603014446795,-0.09720131009817123,0.0,0.00025957051548175514,0.00042482337448745966,0.00025957051548175514,0.4602273106575012,0.38761669397354126,1.0,1.0,0.0,0.0
62,1718144765.5355096,198400,7.0,0.0,0.71875,0,640.0,0.0,0.0,-0.1977587342262268,-0.10124970972537994,0.0006888855714350939,-0.09719790518283844,0.0,0.0002216340508311987,0.00039180481689982116,0.0002216340508311987,0.4377308487892151,0.35904955863952637,1.0,1.0,0.0,0.0
63,1718144780.5233676,201600,5.0,0.0,1.0625,0,640.0,0.0,0.0,-0.3315930962562561,-0.23517462611198425,0.0007760949083603919,-0.09719455242156982,0.0,0.00021056171681266278,0.0003755773650482297,0.00021056171681266278,0.4256582260131836,0.33792784810066223,1.0,1.0,0.0,0.0
64,1718144794.0852988,204800,5.0,0.0625,1.28125,0,639.6000366210938,0.04112499952316284,0.05631272494792938,-0.008802525699138641,0.0878337174654007,0.0005595179973170161,-0.09719575941562653,3.212890442227945e-05,0.00022357158013619483,0.0003947711957152933,0.00022357158013619483,0.44918549060821533,0.341581791639328,1.0,1.0,0.0,0.0
65,1718144810.4071429,208000,7.0,0.0,0.71875,0,640.0,0.0,0.0,-0.02719709277153015,0.06932248920202255,0.0006750302854925394,-0.0971946120262146,0.0,0.0002115611277986318,0.00038091669557616115,0.0002115611277986318,0.4240783154964447,0.34534117579460144,1.0,1.0,0.0,0.0
66,1718144824.1454027,211200,2.0,0.0,1.4375,0,640.0,0.0,0.0,0.047534599900245667,0.1441209614276886,0.0006061560125090182,-0.09719251096248627,0.0,0.00022764607274439186,0.00039804656989872456,0.00022764607274439186,0.4605269432067871,0.34954550862312317,1.0,1.0,0.0,0.0
67,1718144838.9531815,214400,6.0,0.0,1.25,0,640.0,0.0,0.0,-0.0533355176448822,0.043243397027254105,0.0006120395846664906,-0.09719095379114151,0.0,0.00023261479509528726,0.00039114028913900256,0.00023261479509528726,0.45433786511421204,0.36166441440582275,1.0,1.0,0.0,0.0
68,1718144855.1444783,217600,5.0,0.0,1.40625,0,640.0,0.0,0.0,-0.29925206303596497,-0.2025488168001175,0.00048581589362584054,-0.09718907624483109,0.0,0.00020386285905260593,0.0003675296320579946,0.00020386285905260593,0.41092345118522644,0.3556728959083557,1.0,1.0,0.0,0.0
69,1718144870.1362631,220800,5.0,0.03125,1.40625,0,532.7999877929688,0.17075000703334808,0.3818086087703705,0.10771895200014114,0.20425724983215332,0.0006468568462878466,-0.0971851572394371,0.0002667968801688403,0.00023025675909593701,0.00040143734076991677,0.00023025675909593701,0.4469119906425476,0.35077720880508423,1.0,1.0,0.0,0.0
70,1718144885.8210216,224000,7.0,0.03125,0.53125,0,640.0,0.12196429073810577,0.32268717885017395,-0.2517760694026947,-0.15518029034137726,0.0005854449700564146,-0.09718122333288193,0.0,0.00021609372925013304,0.0003825828025583178,0.00021609372925013304,0.4347747564315796,0.3460044860839844,1.0,1.0,0.0,0.0
71,1718144900.4834924,227200,6.0,0.0,1.5625,0,640.0,0.0,0.0,-0.19317372143268585,-0.09695005416870117,0.0009555543074384332,-0.09717921912670135,0.0,0.00022022340272087604,0.000375559990061447,0.00022022340272087604,0.43119657039642334,0.3614630103111267,1.0,1.0,0.0,0.0
72,1718144915.1445827,230400,2.0,0.0,1.5625,0,640.0,0.0,0.0,0.016053050756454468,0.11262482404708862,0.0006053681718185544,-0.09717714041471481,0.0,0.00022339278075378388,0.0003916658170055598,0.00022339278075378388,0.45034879446029663,0.35205376148223877,1.0,1.0,0.0,0.0
73,1718144929.1152809,233600,7.0,0.0,0.96875,0,640.0,0.0,0.0,0.08552180975675583,0.18204118311405182,0.0006574721774086356,-0.09717684239149094,0.0,0.0002511717320885509,0.000408848311053589,0.0002511717320885509,0.46985334157943726,0.3810226619243622,1.0,1.0,0.0,0.0
74,1718144944.7441914,236800,4.0,0.03125,1.40625,0,598.25,0.0837109386920929,0.1674218773841858,-0.21419307589530945,-0.11754579097032547,0.0005245297797955573,-0.09717180579900742,0.00010463866783538833,0.00023268070071935654,0.00039020992699079216,0.00023268070071935654,0.45829835534095764,0.36542654037475586,1.0,1.0,0.0,0.0
75,1718144959.7565749,240000,7.0,0.0625,1.65625,0,564.2857666015625,0.16859374940395355,0.323446661233902,-0.03456033021211624,0.06214693933725357,0.0004608251911122352,-0.09716809540987015,0.00026416013133712113,0.0002267309173475951,0.00038481387309730053,0.0002267309173475951,0.4688354432582855,0.34338217973709106,1.0,1.0,0.0,0.0
76,1718144976.3389304,243200,7.0,0.03125,1.25,0,640.0,0.12075892835855484,0.31949809193611145,-0.3494166433811188,-0.2529032826423645,0.0006501127500087023,-0.09716346859931946,0.0,0.0001906974212033674,0.0003574765578377992,0.0001906974212033674,0.40466076135635376,0.32579177618026733,1.0,1.0,0.0,0.0
77,1718144990.757512,246400,1.0,0.0,0.875,0,640.0,0.0,nan,-0.005509860813617706,0.09110227227210999,0.0005510139744728804,-0.09716314822435379,0.0,0.0002146278857253492,0.000380416342522949,0.0002146278857253492,0.4320492148399353,0.3454268276691437,1.0,1.0,0.0,0.0
