# _tick,_time,frames,total_episodes,episode_wins,interactions,visited_states,mean_episode_length,mean_episode_return,episode_return_std,total_loss,pg_loss,baseline_loss,entropy_loss,mean_rewards,mean_intrinsic_rewards,std_intrinsic_rewards,mean_total_rewards,mean_state_rewards,mean_change_rewards,state_counts,change_counts,state_counts_std,change_counts_std
156,1718146178.0374975,499200,7.0,0.09375,1.40625,0,591.5714721679688,0.16158482432365417,0.20153167843818665,-0.19402939081192017,-0.09798964858055115,0.0005420775851234794,-0.09658180922269821,0.00011782225919887424,0.00021864284644834697,0.0003651683800853789,0.00021864284644834697,0.4248695969581604,0.3743295967578888,1.0,1.0,0.0,0.0
157,1718146194.1980836,502400,7.0,0.0625,1.28125,0,582.2857666015625,0.11736608296632767,0.20044071972370148,0.06473810225725174,0.16068755090236664,0.0006287773139774799,-0.09657823294401169,0.00012836913811042905,0.00023337236780207604,0.0003856397233903408,0.00023337236780207604,0.44871002435684204,0.36473071575164795,1.0,1.0,0.0,0.0
158,1718146207.799736,505600,10.0,0.1875,1.21875,0,582.4000244140625,0.2142656296491623,0.18555131554603577,-0.03266666829586029,0.06290511041879654,0.0009955295827239752,-0.0965673103928566,0.0002154296962544322,0.0002463578712195158,0.0003988930257037282,0.0002463578712195158,0.4622557461261749,0.3691151738166809,1.0,1.0,0.0,0.0
159,1718146221.6465666,508800,4.0,0.03125,1.25,0,640.0,0.08406250178813934,0.1681250035762787,-0.09760831296443939,-0.001756482757627964,0.0006926950882188976,-0.0965445265173912,0.0,0.0002742063079494983,0.00040672742761671543,0.0002742063079494983,0.47550439834594727,0.4167502820491791,1.0,1.0,0.0,0.0
160,1718146236.5433075,512000,4.0,0.0,1.5625,0,640.0,0.0,0.0,-0.08124393969774246,0.014748364686965942,0.0005300118937157094,-0.09652231633663177,0.0,0.00026647732011042535,0.0004164566344115883,0.00026647732011042535,0.48769935965538025,0.3884602189064026,1.0,1.0,0.0,0.0
161,1718146251.135074,515200,6.0,0.0,2.03125,0,640.0,0.0,0.0,-0.0472257025539875,0.04856008291244507,0.0007413745624944568,-0.09652715921401978,0.0,0.0002895509824156761,0.00042526217293925583,0.0002895509824156761,0.5167809724807739,0.3987826108932495,1.0,1.0,0.0,0.0
162,1718146264.9521735,518400,6.0,0.0625,1.03125,0,615.1666870117188,0.0820833370089531,0.12716294825077057,0.17642748355865479,0.2722689211368561,0.0006468065548688173,-0.09648823738098145,7.695312524447218e-05,0.0003104258212260902,0.0004420338082127273,0.0003104258212260902,0.5239253640174866,0.41622114181518555,1.0,1.0,0.0,0.0
163,1718146280.4091458,521600,6.0,0.03125,1.21875,0,640.0,0.04104166850447655,0.10053113847970963,-0.6716797947883606,-0.576021134853363,0.0008095247321762145,-0.09646818786859512,0.0,0.0002521408023312688,0.0003879348805639893,0.0002521408023312688,0.4552384912967682,0.40197280049324036,1.0,1.0,0.0,0.0
164,1718146295.2937667,524800,5.0,0.0,1.34375,0,640.0,0.0,0.0,0.1436951756477356,0.2396588921546936,0.0005184264155104756,-0.09648215025663376,0.0,0.00023096810036804527,0.00038781570037826896,0.00023096810036804527,0.43769973516464233,0.3643210530281067,1.0,1.0,0.0,0.0
165,1718146309.794749,528000,4.0,0.0,1.6875,0,640.0,0.0,0.0,0.05076241493225098,0.14639228582382202,0.0008276238804683089,-0.09645749628543854,0.0,0.0002673603594303131,0.00041231419891119003,0.0002673603594303131,0.45563793182373047,0.41980206966400146,1.0,1.0,0.0,0.0
166,1718146324.8637908,531200,8.0,0.0625,1.53125,0,633.125,0.04433593899011612,0.082094207406044,-0.5845162272453308,-0.4888598322868347,0.0007851340342313051,-0.09644152224063873,5.541992140933871e-05,0.00024040012795012444,0.0003946360375266522,0.00024040012795012444,0.44053542613983154,0.38837888836860657,1.0,1.0,0.0,0.0
167,1718146339.1081824,534400,4.0,0.0,1.875,0,640.0,0.0,0.0,0.5545522570610046,0.649926483631134,0.0010460219345986843,-0.09642023593187332,0.0,0.0002747502876445651,0.0004188364837318659,0.0002747502876445651,0.4876044690608978,0.4051523506641388,1.0,1.0,0.0,0.0
168,1718146353.246219,537600,5.0,0.0,1.78125,0,640.0,0.0,0.0,-0.7353851795196533,-0.6402838230133057,0.0012825754238292575,-0.09638389945030212,0.0,0.0002654812124092132,0.00041054366738535464,0.0002654812124092132,0.47196081280708313,0.40628063678741455,1.0,1.0,0.0,0.0
169,1718146369.2612822,540800,7.0,0.09375,1.9375,0,581.1428833007812,0.14752231538295746,0.18855997920036316,0.5006092190742493,0.5961238741874695,0.0008181672310456634,-0.0963328629732132,0.00020224608306307346,0.00026275429991073906,0.0004042408836539835,0.00026275429991073906,0.48077836632728577,0.3932707607746124,1.0,1.0,0.0,0.0
170,1718146384.1112869,544000,8.0,0.125,1.25,0,627.5,0.17726561427116394,0.19378574192523956,-0.5642041563987732,-0.4686781167984009,0.0007809500675648451,-0.09630697220563889,0.0,0.0002357996563659981,0.0003867717750836164,0.0002357996563659981,0.44314801692962646,0.37379390001296997,1.0,1.0,0.0,0.0
171,1718146398.4731555,547200,5.0,0.0,0.9375,0,640.0,0.0,0.0,0.3015124499797821,0.39693188667297363,0.0008689675596542656,-0.09628841280937195,0.0,0.0002299823536304757,0.00038709858199581504,0.0002299823536304757,0.4210032522678375,0.37446829676628113,1.0,1.0,0.0,0.0
172,1718146413.1607502,550400,5.0,0.0,0.875,0,640.0,0.0,0.0,-0.29343560338020325,-0.1980096399784088,0.0008405183907598257,-0.09626647084951401,0.0,0.0002667605585884303,0.00041643253643997014,0.0002667605585884303,0.45474210381507874,0.40139883756637573,1.0,1.0,0.0,0.0
173,1718146428.3363538,553600,5.0,0.03125,0.875,0,560.6000366210938,0.13165625929832458,0.29439231753349304,0.1820026934146881,0.27764010429382324,0.0005711815902031958,-0.0962086021900177,0.0002057128876913339,0.00029552829801104963,0.00042264096555300057,0.00029552829801104963,0.5089036226272583,0.4203570485115051,1.0,1.0,0.0,0.0
174,1718146442.6562855,556800,7.0,0.03125,0.84375,0,640.0,0.09404018521308899,0.2488069385290146,-0.6960276365280151,-0.6010094285011292,0.0011422261595726013,-0.096160389482975,0.0,0.0002553140511736274,0.0004017853643745184,0.0002553140511736274,0.46194761991500854,0.39798858761787415,1.0,1.0,0.0,0.0
175,1718146457.0155957,560000,4.0,0.0,0.84375,0,640.0,0.0,0.0,0.5408926010131836,0.6361896991729736,0.0008319691987708211,-0.09612904489040375,0.0,0.0002475155342835933,0.00038808927638456225,0.0002475155342835933,0.44518905878067017,0.4007122814655304,1.0,1.0,0.0,0.0
176,1718146470.8087711,563200,4.0,0.0,1.21875,0,640.0,0.0,0.0,-0.7765185832977295,-0.6817647814750671,0.0013819709420204163,-0.09613582491874695,0.0,0.0002575220714788884,0.0004033971927128732,0.0002575220714788884,0.47186410427093506,0.38867056369781494,1.0,1.0,0.0,0.0
177,1718146486.2517776,566400,8.0,0.0,0.9375,0,640.0,0.0,0.0,0.5776872634887695,0.6726604700088501,0.0011255234712734818,-0.09609871357679367,0.0,0.00022060639457777143,0.000374943163478747,0.00022060639457777143,0.4157382547855377,0.3742637038230896,1.0,1.0,0.0,0.0
178,1718146499.8340807,569600,2.0,0.0,1.53125,0,640.0,0.0,0.0,-0.5461828708648682,-0.45090705156326294,0.0007889001863077283,-0.09606471657752991,0.0,0.0002729857515078038,0.00040772068314254284,0.0002729857515078038,0.4760306179523468,0.410666823387146,1.0,1.0,0.0,0.0
179,1718146514.1991816,572800,6.0,0.0,1.0,0,640.0,0.0,0.0,0.09450151771306992,0.18998241424560547,0.0005816352786496282,-0.09606253355741501,0.0,0.00022153585450723767,0.00037525928928516805,0.00022153585450723767,0.41030943393707275,0.3917919099330902,1.0,1.0,0.0,0.0
180,1718146529.4991565,576000,5.0,0.0,0.96875,0,640.0,0.0,0.0,0.25825437903404236,0.3536841571331024,0.0006727593718096614,-0.09610254317522049,0.0,0.000296624144539237,0.0004256566462572664,0.000296624144539237,0.4869031310081482,0.43541690707206726,1.0,1.0,0.0,0.0
181,1718146544.723175,579200,4.0,0.0,0.625,0,640.0,0.0,0.0,-0.7858815789222717,-0.6906358599662781,0.000838779378682375,-0.09608448296785355,0.0,0.0002711174893192947,0.00040729643660597503,0.0002711174893192947,0.4729166328907013,0.41801291704177856,1.0,1.0,0.0,0.0
182,1718146560.150148,582400,6.0,0.0,1.875,0,640.0,0.0,0.0,0.9447111487388611,1.0392160415649414,0.0015718049835413694,-0.09607664495706558,0.0,0.0003059812297578901,0.0004319841682445258,0.0003059812297578901,0.5138441920280457,0.43096745014190674,1.0,1.0,0.0,0.0
183,1718146575.1011171,585600,5.0,0.0,1.1875,0,640.0,0.0,0.0,-1.3895152807235718,-1.296536922454834,0.0030838903039693832,-0.0960623025894165,0.0,0.00029011821607127786,0.00042096685501746833,0.00029011821607127786,0.503419041633606,0.41356977820396423,1.0,1.0,0.0,0.0
184,1718146590.4320204,588800,11.0,0.1875,1.9375,0,438.90911865234375,0.46261364221572876,0.4429188370704651,1.2692267894744873,1.3628220558166504,0.002405415754765272,-0.09600062668323517,0.00026503903791308403,0.00027766451239585876,0.00041833188151940703,0.00027766451239585876,0.4813466966152191,0.4072343409061432,1.0,1.0,0.0,0.0
185,1718146606.9024763,592000,6.0,0.0625,1.53125,0,618.3333740234375,0.2827083468437195,0.4379698634147644,-1.376728892326355,-1.2832293510437012,0.0025042290799319744,-0.09600372612476349,0.0,0.00027428491739556193,0.0004193968779873103,0.00027428491739556193,0.4855864644050598,0.3938314616680145,1.0,1.0,0.0,0.0
186,1718146622.1577537,595200,11.0,0.21875,1.46875,0,439.18182373046875,0.43220171332359314,0.3490909934043884,1.266149878501892,1.3602006435394287,0.001964021008461714,-0.09601474553346634,0.00037363279261626303,0.00031124689849093556,0.00044022436486557126,0.00031124689849093556,0.520728349685669,0.427747517824173,1.0,1.0,0.0,0.0
187,1718146638.151382,598400,6.0,0.09375,0.90625,0,577.0,0.3045312762260437,0.3415096700191498,-1.3421365022659302,-1.248194932937622,0.002056133933365345,-0.09599769115447998,0.0001973632606677711,0.00026897405041381717,0.0004096802440471947,0.00026897405041381717,0.47311651706695557,0.40776947140693665,1.0,1.0,0.0,0.0
188,1718146652.321558,601600,8.0,0.09375,1.0625,0,601.5,0.23683592677116394,0.326864629983902,0.6096188426017761,0.7045651078224182,0.0010444663930684328,-0.09599073976278305,0.0,0.000245466799242422,0.00038880447391420603,0.000245466799242422,0.4523690640926361,0.39278098940849304,1.0,1.0,0.0,0.0
189,1718146667.794897,604800,6.0,0.0,1.5625,0,640.0,0.0,0.0,-0.3886808454990387,-0.2933844029903412,0.0006751716136932373,-0.09597162157297134,0.0,0.0002719932817853987,0.0004001997585874051,0.0002719932817853987,0.48873594403266907,0.4104110300540924,1.0,1.0,0.0,0.0
190,1718146683.107146,608000,4.0,0.0,1.09375,0,640.0,0.0,0.0,0.0936686098575592,0.1889398694038391,0.0006613556179217994,-0.09593261778354645,0.0,0.000267072522547096,0.00040398858254775405,0.000267072522547096,0.47760817408561707,0.40180763602256775,1.0,1.0,0.0,0.0
191,1718146697.7959924,611200,6.0,0.0,0.75,0,640.0,0.0,0.0,-0.6032001376152039,-0.5084167718887329,0.0011274957796558738,-0.09591086208820343,0.0,0.00023128899920266122,0.00036925688618794084,0.00023128899920266122,0.4325942397117615,0.39145979285240173,1.0,1.0,0.0,0.0
192,1718146712.013716,614400,6.0,0.0,1.3125,0,640.0,0.0,0.0,0.8751439452171326,0.9691125750541687,0.0019184716511517763,-0.09588712453842163,0.0,0.0003064461634494364,0.0004441505006980151,0.0003064461634494364,0.5013663172721863,0.4187055230140686,1.0,1.0,0.0,0.0
193,1718146727.6310377,617600,2.0,0.0,1.21875,0,640.0,0.0,0.0,-0.8925433158874512,-0.7981483340263367,0.001418067142367363,-0.09581302106380463,0.0,0.0003187023103237152,0.0004384103522170335,0.0003187023103237152,0.514578640460968,0.4463861286640167,1.0,1.0,0.0,0.0
194,1718146743.2613053,620800,7.0,0.0,1.34375,0,640.0,0.0,0.0,0.5686782598495483,0.6636267900466919,0.0008783342782407999,-0.0958268791437149,0.0,0.0002911121991928667,0.0004134388582315296,0.0002911121991928667,0.49791860580444336,0.4281594753265381,1.0,1.0,0.0,0.0
195,1718146756.0680735,624000,4.0,0.0,1.46875,0,640.0,0.0,0.0,-0.9677836894989014,-0.8734979629516602,0.001488716690801084,-0.09577449411153793,0.0,0.0002287587121827528,0.0003835179377347231,0.0002287587121827528,0.4270421266555786,0.3721955716609955,1.0,1.0,0.0,0.0
196,1718146770.55848,627200,5.0,0.0,0.90625,0,640.0,0.0,0.0,0.5271993279457092,0.6220294237136841,0.0008880203240551054,-0.0957181453704834,0.0,0.00022417939908336848,0.00038175107329152524,0.00022417939908336848,0.4241310656070709,0.36914733052253723,1.0,1.0,0.0,0.0
197,1718146786.046064,630400,5.0,0.0,1.59375,0,640.0,0.0,0.0,-0.44109830260276794,-0.34655219316482544,0.0011527483584359288,-0.09569886326789856,0.0,0.00026932216132991016,0.00041394407162442803,0.00026932216132991016,0.49401533603668213,0.3824640214443207,1.0,1.0,0.0,0.0
198,1718146800.9959776,633600,6.0,0.0625,1.03125,0,639.8333740234375,0.0338020846247673,0.05236596241593361,0.3656351566314697,0.4604463577270508,0.0008925464935600758,-0.09570374339818954,3.1689451134298e-05,0.0002809281286317855,0.00042104479507543147,0.0002809281286317855,0.48334577679634094,0.40495070815086365,1.0,1.0,0.0,0.0
199,1718146815.076625,636800,6.0,0.0,1.3125,0,640.0,0.0,0.0,-0.5128836035728455,-0.4181501269340515,0.0009765480645000935,-0.09571004658937454,0.0,0.0003176737518515438,0.00043708871817216277,0.0003176737518515438,0.5210942625999451,0.434879869222641,1.0,1.0,0.0,0.0
200,1718146830.4875028,640000,3.0,0.0,0.9375,0,640.0,0.0,0.0,0.3419310450553894,0.43689534068107605,0.000721469521522522,-0.09568578004837036,0.0,0.0002907293674070388,0.00041632758802734315,0.0002907293674070388,0.5102062821388245,0.41273486614227295,1.0,1.0,0.0,0.0
201,1718146845.6888561,643200,6.0,0.0,1.1875,0,640.0,0.0,0.0,-0.43374010920524597,-0.3392621874809265,0.0011929485481232405,-0.09567088633775711,0.0,0.00030211397097446024,0.00042217664304189384,0.00030211397097446024,0.5115105509757996,0.4362987279891968,1.0,1.0,0.0,0.0
202,1718146859.714745,646400,8.0,0.0625,0.75,0,565.5,0.13398437201976776,0.24809084832668304,0.3737938404083252,0.4685758352279663,0.0009400103008374572,-0.09572203457355499,0.00016748046618886292,0.00031368964118883014,0.0004273521772120148,0.00031368964118883014,0.5276411175727844,0.4336305856704712,1.0,1.0,0.0,0.0
203,1718146874.7691948,649600,3.0,0.03125,1.25,0,640.0,0.17864583432674408,0.30942365527153015,-0.47826582193374634,-0.38355445861816406,0.0008794300374574959,-0.09559078514575958,0.0,0.0003165464149788022,0.0004445106314960867,0.0003165464149788022,0.5228275060653687,0.4252765476703644,1.0,1.0,0.0,0.0
204,1718146889.983281,652800,7.0,0.0625,0.75,0,569.857177734375,0.14348214864730835,0.24504241347312927,0.1106172725558281,0.2054586410522461,0.0007240145932883024,-0.09556538611650467,0.0001569335872773081,0.00028805408510379493,0.00041815327131189406,0.00028805408510379493,0.4861482083797455,0.42363303899765015,1.0,1.0,0.0,0.0
205,1718146904.4710126,656000,7.0,0.03125,1.21875,0,640.0,0.07174107432365417,0.18980903923511505,-0.49213504791259766,-0.39747288823127747,0.0008820827351883054,-0.09554423391819,0.0,0.00027468879125081003,0.00040718461968936026,0.00027468879125081003,0.49546369910240173,0.4002944827079773,1.0,1.0,0.0,0.0
206,1718146919.2901306,659200,4.0,0.0,1.625,0,640.0,0.0,0.0,0.3337741494178772,0.428758829832077,0.0005750800482928753,-0.0955597311258316,0.0,0.00026589178014546633,0.0003980952315032482,0.00026589178014546633,0.4839574694633484,0.4008145034313202,1.0,1.0,0.0,0.0
207,1718146934.6382768,662400,8.0,0.09375,1.125,0,542.25,0.2584570348262787,0.35670459270477295,-0.5596305131912231,-0.46506813168525696,0.000939738005399704,-0.0955020859837532,0.0002153808600269258,0.00027271040016785264,0.00041117757791653275,0.00027271040016785264,0.48177024722099304,0.4044078588485718,1.0,1.0,0.0,0.0
208,1718146949.4799857,665600,6.0,0.03125,1.25,0,640.0,0.11486979573965073,0.28137239813804626,0.311880886554718,0.4064405858516693,0.0008464599959552288,-0.09540614485740662,0.0,0.00025862999609671533,0.0003877643321175128,0.00025862999609671533,0.4589829444885254,0.42365318536758423,1.0,1.0,0.0,0.0
209,1718146964.6119862,668800,3.0,0.0,1.0625,0,640.0,0.0,0.0,-0.35742539167404175,-0.26318517327308655,0.0011333947768434882,-0.09537360072135925,0.0,0.0002669691457413137,0.0003974887076765299,0.0002669691457413137,0.46301329135894775,0.4094335436820984,1.0,1.0,0.0,0.0
210,1718146978.4333293,672000,6.0,0.0,0.90625,0,640.0,0.0,0.0,0.3006936013698578,0.3953673541545868,0.0007588337175548077,-0.0954325869679451,0.0,0.00028233317425474524,0.00041248826892115176,0.00028233317425474524,0.48128440976142883,0.4149981737136841,1.0,1.0,0.0,0.0
211,1718146993.163327,675200,6.0,0.0,0.71875,0,640.0,0.0,0.0,-0.6972418427467346,-0.6029390692710876,0.0010941419750452042,-0.09539692848920822,0.0,0.0002630059025250375,0.0004000123299192637,0.0002630059025250375,0.45420485734939575,0.40669843554496765,1.0,1.0,0.0,0.0
212,1718147008.8363314,678400,3.0,0.0,0.75,0,640.0,0.0,0.0,0.5711027979850769,0.665312647819519,0.0011631438974291086,-0.0953729897737503,0.0,0.0002769144484773278,0.00041097751818597317,0.0002769144484773278,0.4753684103488922,0.4114495813846588,1.0,1.0,0.0,0.0
213,1718147023.9037266,681600,5.0,0.0,0.65625,0,640.0,0.0,0.0,-1.1978398561477661,-1.10414719581604,0.0014973364304751158,-0.09519008547067642,0.0,0.00024115850101225078,0.00036961815203540027,0.00024115850101225078,0.44143760204315186,0.4116053581237793,1.0,1.0,0.0,0.0
214,1718147037.863077,684800,8.0,0.0,1.21875,0,640.0,0.0,0.0,1.889972448348999,1.9812082052230835,0.004104881547391415,-0.09534058719873428,0.0,0.00030388281447812915,0.0004285442701075226,0.00030388281447812915,0.49932876229286194,0.4376433491706848,1.0,1.0,0.0,0.0
215,1718147051.7621126,688000,3.0,0.0,0.5,0,640.0,0.0,0.0,-3.1179587841033936,-3.0319020748138428,0.009186053648591042,-0.09524274617433548,0.0,0.0002409218141110614,0.0003749225870706141,0.0002409218141110614,0.4387465715408325,0.3974016606807709,1.0,1.0,0.0,0.0
216,1718147065.3354607,691200,5.0,0.0,0.96875,0,640.0,0.0,0.0,3.5000882148742676,3.584261417388916,0.011525433510541916,-0.09569863975048065,0.0,0.0003005780163221061,0.00042260700138285756,0.0003005780163221061,0.5060192942619324,0.4295397996902466,1.0,1.0,0.0,0.0
217,1718147078.9374037,694400,5.0,0.0,0.875,0,640.0,0.0,0.0,-2.2699015140533447,-2.179385185241699,0.005487754009664059,-0.09600409120321274,0.0,0.00026685409829951823,0.00039739886415190995,0.00026685409829951823,0.477073609828949,0.41017240285873413,1.0,1.0,0.0,0.0
218,1718147094.042145,697600,4.0,0.0,1.375,0,640.0,0.0,0.0,0.5573853254318237,0.6525521278381348,0.0009098143200390041,-0.0960765853524208,0.0,0.0002579537685960531,0.0003999994951300323,0.0002579537685960531,0.4740501642227173,0.39854615926742554,1.0,1.0,0.0,0.0
219,1718147108.6293824,700800,7.0,0.0,1.03125,0,640.0,0.0,0.0,-0.1232825443148613,-0.027663374319672585,0.000454488443210721,-0.09607365727424622,0.0,0.00025368868955411017,0.00039314545574598014,0.00025368868955411017,0.4627326726913452,0.39183637499809265,1.0,1.0,0.0,0.0
220,1718147123.7983546,704000,4.0,0.0,1.59375,0,640.0,0.0,0.0,-0.20020368695259094,-0.10488066077232361,0.0006942551117390394,-0.0960172787308693,0.0,0.00025978361372835934,0.0004040273779537529,0.00025978361372835934,0.45166388154029846,0.41502562165260315,1.0,1.0,0.0,0.0
221,1718147139.1867185,707200,4.0,0.0,1.71875,0,640.0,0.0,0.0,0.26373744010925293,0.35895463824272156,0.000816847023088485,-0.09603404998779297,0.0,0.00029861784423701465,0.00041962036630138755,0.00029861784423701465,0.49587759375572205,0.44917136430740356,1.0,1.0,0.0,0.0
222,1718147153.7175813,710400,8.0,0.0625,1.25,0,620.75,0.07914062589406967,0.14653995633125305,-0.3181028664112091,-0.22278209030628204,0.0006190469721332192,-0.09593983739614487,9.892578236758709e-05,0.00028447818476706743,0.00041691315709613264,0.00028447818476706743,0.4816499948501587,0.42920833826065063,1.0,1.0,0.0,0.0
223,1718147168.5041175,713600,4.0,0.0,1.28125,0,640.0,0.0,0.0,-0.6175482273101807,-0.5225072503089905,0.000897942460142076,-0.09593889117240906,0.0,0.00020154804224148393,0.00034598042839206755,0.00020154804224148393,0.40659528970718384,0.3676195442676544,1.0,1.0,0.0,0.0
224,1718147183.41714,716800,5.0,0.0,1.34375,0,640.0,0.0,0.0,0.4190624952316284,0.5140677690505981,0.0008969719056040049,-0.09590227156877518,0.0,0.0002479870745446533,0.00039709018892608583,0.0002479870745446533,0.4741794764995575,0.37192726135253906,1.0,1.0,0.0,0.0
225,1718147198.4388988,720000,6.0,0.0,1.75,0,640.0,0.0,0.0,0.07144951820373535,0.16642563045024872,0.0008706869557499886,-0.09584680199623108,0.0,0.0003071965475101024,0.0004311265074647963,0.0003071965475101024,0.5042605400085449,0.44223758578300476,1.0,1.0,0.0,0.0
226,1718147212.336252,723200,3.0,0.0,1.15625,0,640.0,0.0,0.0,-0.5477705597877502,-0.4528390169143677,0.0008822170784696937,-0.09581374377012253,0.0,0.00023096430231817067,0.0003745916183106601,0.00023096430231817067,0.4289458990097046,0.3849422335624695,1.0,1.0,0.0,0.0
227,1718147226.1703732,726400,6.0,0.0,1.71875,0,640.0,0.0,0.0,0.15680788457393646,0.25204741954803467,0.0005529114278033376,-0.09579245746135712,0.0,0.00024539136211387813,0.0003845265309792012,0.00024539136211387813,0.4450826942920685,0.3980078101158142,1.0,1.0,0.0,0.0
228,1718147240.5603158,729600,7.0,0.09375,0.78125,0,600.5714721679688,0.1157812625169754,0.1444045901298523,-0.16440199315547943,-0.06933212280273438,0.0006698122015222907,-0.0957396849989891,8.442383114015684e-05,0.00025989930145442486,0.00039931831997819245,0.00025989930145442486,0.46324843168258667,0.40192511677742004,1.0,1.0,0.0,0.0
229,1718147256.6960118,732800,6.0,0.03125,1.40625,0,640.0,0.04502604529261589,0.11029083281755447,0.2401290237903595,0.3352873921394348,0.0005544063169509172,-0.09571278840303421,0.0,0.0003034145920537412,0.0004286061739549041,0.0003034145920537412,0.5039215683937073,0.43444061279296875,1.0,1.0,0.0,0.0
230,1718147271.2662866,736000,7.0,0.0,0.625,0,640.0,0.0,0.0,-0.8183241486549377,-0.7236298322677612,0.0009512579417787492,-0.09564554691314697,0.0,0.00020413240417838097,0.0003329978499095887,0.00020413240417838097,0.40978920459747314,0.3860922157764435,1.0,1.0,0.0,0.0
231,1718147287.0106776,739200,3.0,0.0,0.4375,0,640.0,0.0,0.0,0.2330574244260788,0.3280842900276184,0.0006227590492926538,-0.0956496149301529,0.0,0.00020935981592629105,0.00034804383176378906,0.00020935981592629105,0.4192647337913513,0.364553302526474,1.0,1.0,0.0,0.0
232,1718147302.4098873,742400,5.0,0.0,1.125,0,640.0,0.0,0.0,0.19958166778087616,0.2944599688053131,0.0007432460552081466,-0.09562154114246368,0.0,0.000276552775176242,0.00041120516834780574,0.000276552775176242,0.46761518716812134,0.4325072467327118,1.0,1.0,0.0,0.0
233,1718147318.6174362,745600,5.0,0.0,1.1875,0,640.0,0.0,0.0,-0.4116515517234802,-0.3170314431190491,0.0009713351028040051,-0.09559144824743271,0.0,0.00027639485779218376,0.0004111098824068904,0.00027639485779218376,0.46549078822135925,0.4270824193954468,1.0,1.0,0.0,0.0
234,1718147333.313316,748800,4.0,0.0,1.0625,0,640.0,0.0,0.0,0.3468513488769531,0.4418761134147644,0.0005541651044040918,-0.09557894617319107,0.0,0.00029459389043040574,0.0004138509975746274,0.00029459389043040574,0.49551719427108765,0.4474020302295685,1.0,1.0,0.0,0.0
