# _tick,_time,frames,total_episodes,episode_wins,interactions,visited_states,mean_episode_length,mean_episode_return,episode_return_std,total_loss,pg_loss,baseline_loss,entropy_loss,state_counts,change_counts,state_counts_std,change_counts_std
0,1715464976.3845415,0,8.0,0.03125,1.03125,0,283.625,0.02617187425494194,0.0740252360701561,-1.629042625427246,-1.539008617401123,0.007252995390444994,-0.09728702902793884,1.0,1.0,0.0,0.0
1,1715465000.5452678,3200,9.0,0.03125,0.6875,0,277.0,0.04548611119389534,0.13645833730697632,42.78852844238281,41.04182434082031,1.8439486026763916,-0.09724603593349457,1.0,1.0,0.0,0.0
2,1715465025.9136426,6400,15.0,0.0,1.34375,0,288.0,0.0,0.0,-1.934396743774414,-1.8451018333435059,0.007994935847818851,-0.0972898006439209,1.0,1.0,0.0,0.0
3,1715465051.9476376,9600,8.0,0.0,1.78125,0,288.0,0.0,0.0,1.0481876134872437,1.1441771984100342,0.0013019477482885122,-0.09729161858558655,1.0,1.0,0.0,0.0
4,1715465081.783567,12800,10.0,0.0,0.65625,0,288.0,0.0,0.0,-0.5293806195259094,-0.4325392246246338,0.0004504817188717425,-0.09729187190532684,1.0,1.0,0.0,0.0
5,1715465111.230565,16000,14.0,0.0,0.78125,0,288.0,0.0,0.0,-0.01906154304742813,0.0780402347445488,0.00019010936375707388,-0.09729188680648804,1.0,1.0,0.0,0.0
6,1715465138.243815,19200,9.0,0.0,0.90625,0,288.0,0.0,0.0,-0.029118560254573822,0.06800390034914017,0.00016956732724793255,-0.09729202836751938,1.0,1.0,0.0,0.0
7,1715465162.9019654,22400,15.0,0.0,1.28125,0,288.0,0.0,0.0,-0.11323237419128418,-0.016066018491983414,0.00012572309060487896,-0.09729208052158356,1.0,1.0,0.0,0.0
8,1715465191.7605252,25600,9.0,0.03125,1.25,0,269.6666564941406,0.06840278208255768,0.20520833134651184,2.245798110961914,2.2178049087524414,0.12528543174266815,-0.09729216247797012,1.0,1.0,0.0,0.0
9,1715465219.7737513,28800,11.0,0.03125,1.3125,0,285.727294921875,0.01619318127632141,0.05370670557022095,-2.3475492000579834,-2.2623376846313477,0.01207894366234541,-0.09729041159152985,1.0,1.0,0.0,0.0
10,1715465247.1594784,32000,11.0,0.0,0.9375,0,288.0,0.0,0.0,0.09972837567329407,0.1966802179813385,0.0003361016570124775,-0.09728793799877167,1.0,1.0,0.0,0.0
11,1715465272.8325036,35200,12.0,0.0,0.875,0,288.0,0.0,0.0,-0.11282071471214294,-0.015701541677117348,0.00016901327762752771,-0.09728818386793137,1.0,1.0,0.0,0.0
12,1715465302.6043732,38400,12.0,0.03125,0.84375,0,283.41668701171875,0.02265625074505806,0.07848355174064636,0.24988144636154175,0.334328830242157,0.01284085027873516,-0.09728822857141495,1.0,1.0,0.0,0.0
13,1715465332.8729563,41600,10.0,0.0,1.25,0,288.0,0.0,0.0,-0.4215923547744751,-0.324504017829895,0.00019991972658317536,-0.09728825837373734,1.0,1.0,0.0,0.0
14,1715465361.947833,44800,12.0,0.0,0.9375,0,288.0,0.0,0.0,-0.1554885059595108,-0.05832884460687637,0.00012835291272494942,-0.09728801250457764,1.0,1.0,0.0,0.0
15,1715465388.218857,48000,10.0,0.0,1.59375,0,288.0,0.0,0.0,-0.10943689942359924,-0.01224654633551836,9.773716010386124e-05,-0.0972880870103836,1.0,1.0,0.0,0.0
16,1715465418.0802238,51200,10.0,0.0,0.84375,0,288.0,0.0,0.0,-0.10566700249910355,-0.008490540087223053,0.0001116426574299112,-0.0972881019115448,1.0,1.0,0.0,0.0
17,1715465445.805675,54400,13.0,0.0,1.0625,0,288.0,0.0,0.0,-0.029937952756881714,0.06719512492418289,0.00015511299716308713,-0.09728819131851196,1.0,1.0,0.0,0.0
18,1715465472.600375,57600,12.0,0.03125,1.8125,0,266.0833435058594,0.0768229216337204,0.26612240076065063,2.7528076171875,2.608776569366455,0.24131909012794495,-0.09728813171386719,1.0,1.0,0.0,0.0
19,1715465497.16275,60800,11.0,0.0,1.09375,0,288.0,0.0,0.0,-2.9872922897338867,-2.8975131511688232,0.007512262091040611,-0.0972914919257164,1.0,1.0,0.0,0.0
20,1715465525.6940284,64000,10.0,0.0,1.125,0,288.0,0.0,0.0,0.30594393610954285,0.40255066752433777,0.000685508013702929,-0.09729225188493729,1.0,1.0,0.0,0.0
21,1715465554.3617308,67200,11.0,0.0,1.03125,0,288.0,0.0,0.0,-0.23067346215248108,-0.13365119695663452,0.0002703081117942929,-0.09729257971048355,1.0,1.0,0.0,0.0
22,1715465582.777221,70400,12.0,0.0,1.4375,0,288.0,0.0,0.0,-0.16551676392555237,-0.0684661865234375,0.00024216962628997862,-0.09729274362325668,1.0,1.0,0.0,0.0
23,1715465607.735631,73600,11.0,0.0,0.90625,0,288.0,0.0,0.0,-0.030737154185771942,0.06637091934680939,0.0001846938394010067,-0.09729276597499847,1.0,1.0,0.0,0.0
24,1715465634.5061862,76800,11.0,0.0,1.75,0,288.0,0.0,0.0,-0.12698352336883545,-0.02982327900826931,0.0001324145559919998,-0.09729265421628952,1.0,1.0,0.0,0.0
25,1715465662.5085251,80000,11.0,0.0,1.03125,0,288.0,0.0,0.0,-0.14052963256835938,-0.043353576213121414,0.00011644826008705422,-0.09729251265525818,1.0,1.0,0.0,0.0
26,1715465691.7707374,83200,12.0,0.09375,0.78125,0,265.16668701171875,0.0963541716337204,0.19864970445632935,1.5042798519134521,1.5182104110717773,0.08336187899112701,-0.0972924530506134,1.0,1.0,0.0,0.0
27,1715465718.288685,86400,12.0,0.0,0.90625,0,288.0,0.0,0.0,-1.3019624948501587,-1.206010103225708,0.0013382481411099434,-0.09729062765836716,1.0,1.0,0.0,0.0
28,1715465746.296672,89600,12.0,0.03125,1.0,0,266.91668701171875,0.07421875,0.25710129737854004,3.44584584236145,3.2752671241760254,0.26786893606185913,-0.09729037433862686,1.0,1.0,0.0,0.0
29,1715465774.7941058,92800,10.0,0.0,1.25,0,288.0,0.0,0.0,-3.1003482341766357,-3.0109777450561523,0.007916809059679508,-0.09728748351335526,1.0,1.0,0.0,0.0
30,1715465801.6552055,96000,12.0,0.0,1.0,0,288.0,0.0,0.0,-0.2543048560619354,-0.15738031268119812,0.0003621835494413972,-0.09728673845529556,1.0,1.0,0.0,0.0
31,1715465825.4800804,99200,11.0,0.03125,1.28125,0,279.6363830566406,0.035227272659540176,0.11683564633131027,1.0756031274795532,1.128759503364563,0.04413009434938431,-0.09728650003671646,1.0,1.0,0.0,0.0
32,1715465853.468629,102400,11.0,0.0,0.9375,0,288.0,0.0,0.0,-0.9316248893737793,-0.8351191282272339,0.0007772716344334185,-0.0972830280661583,1.0,1.0,0.0,0.0
33,1715465881.706648,105600,12.0,0.0,1.4375,0,288.0,0.0,0.0,-0.3281811475753784,-0.23114489018917084,0.0002475868968758732,-0.09728383272886276,1.0,1.0,0.0,0.0
34,1715465910.8718476,108800,9.0,0.03125,0.65625,0,287.8888854980469,0.01145833358168602,0.03437499701976776,-0.08075559884309769,0.014211930334568024,0.0023159258998930454,-0.09728345274925232,1.0,1.0,0.0,0.0
35,1715465938.0991652,112000,13.0,0.0,1.21875,0,288.0,0.0,0.0,-0.17014458775520325,-0.07301690429449081,0.00015389354666695,-0.0972815752029419,1.0,1.0,0.0,0.0
36,1715465966.294014,115200,12.0,0.03125,1.875,0,277.41668701171875,0.04140625149011612,0.14343544840812683,1.7320547103881836,1.747072696685791,0.08226405829191208,-0.09728201478719711,1.0,1.0,0.0,0.0
37,1715465995.4086952,118400,10.0,0.0,0.9375,0,288.0,0.0,0.0,-1.7623635530471802,-1.6674716472625732,0.002394787035882473,-0.09728673100471497,1.0,1.0,0.0,0.0
38,1715466021.738246,121600,13.0,0.03125,1.0625,0,272.76922607421875,0.055288463830947876,0.19934538006782532,1.081573724746704,1.080587387084961,0.0982731506228447,-0.09728686511516571,1.0,1.0,0.0,0.0
39,1715466046.1122363,124800,10.0,0.0,0.875,0,288.0,0.0,0.0,-1.2869329452514648,-1.1909797191619873,0.0013283840380609035,-0.09728161990642548,1.0,1.0,0.0,0.0
40,1715466073.7348926,128000,10.0,0.03125,0.875,0,273.20001220703125,0.05625000223517418,0.17787812650203705,1.2034022808074951,1.2183793783187866,0.08230431377887726,-0.09728140383958817,1.0,1.0,0.0,0.0
41,1715466102.1434314,131200,14.0,0.0,0.8125,0,288.0,0.0,0.0,-1.1783814430236816,-1.0821988582611084,0.0010980382794514298,-0.09728065878152847,1.0,1.0,0.0,0.0
42,1715466130.4363894,134400,10.0,0.0625,1.40625,0,259.6000061035156,0.10875000059604645,0.25199636816978455,3.829448938369751,3.7010855674743652,0.22564348578453064,-0.09727995842695236,1.0,1.0,0.0,0.0
43,1715466155.7352705,137600,14.0,0.0,1.34375,0,288.0,0.0,0.0,-3.1685516834259033,-3.079967975616455,0.008678053505718708,-0.0972617045044899,1.0,1.0,0.0,0.0
44,1715466183.3613596,140800,10.0,0.0625,1.3125,0,260.5,0.10593750327825546,0.2415698915719986,3.2874178886413574,3.1871769428253174,0.19750583171844482,-0.09726469963788986,1.0,1.0,0.0,0.0
45,1715466211.7762947,144000,10.0,0.03125,1.15625,0,279.3000183105469,0.037187498062849045,0.11759719997644424,-2.6198675632476807,-2.540457248687744,0.017842164263129234,-0.0972522720694542,1.0,1.0,0.0,0.0
46,1715466237.9441457,147200,13.0,0.0,0.8125,0,288.0,0.0,0.0,-0.8280692100524902,-0.731475830078125,0.0006596669554710388,-0.09725305438041687,1.0,1.0,0.0,0.0
47,1715466263.6439266,150400,10.0,0.0,1.625,0,288.0,0.0,0.0,-0.42786985635757446,-0.3309420943260193,0.00032357260352000594,-0.09725131839513779,1.0,1.0,0.0,0.0
48,1715466292.1254048,153600,13.0,0.0,2.09375,0,288.0,0.0,0.0,-0.16185301542282104,-0.06482063233852386,0.00022012813133187592,-0.0972525104880333,1.0,1.0,0.0,0.0
49,1715466319.459998,156800,10.0,0.0,0.65625,0,288.0,0.0,0.0,-0.24093180894851685,-0.1438595950603485,0.00018166691006626934,-0.09725386649370193,1.0,1.0,0.0,0.0
50,1715466347.8944228,160000,10.0,0.0,1.15625,0,288.0,0.0,0.0,-0.1451207399368286,-0.04801997169852257,0.00015223631635308266,-0.09725300967693329,1.0,1.0,0.0,0.0
51,1715466372.8295696,163200,12.0,0.0,0.78125,0,288.0,0.0,0.0,-0.038543764501810074,0.058576516807079315,0.0001322730677202344,-0.09725255519151688,1.0,1.0,0.0,0.0
52,1715466401.966822,166400,11.0,0.0,0.96875,0,288.0,0.0,0.0,-0.15981191396713257,-0.06266570091247559,0.0001062636001734063,-0.09725246578454971,1.0,1.0,0.0,0.0
53,1715466429.9310796,169600,11.0,0.0,0.875,0,288.0,0.0,0.0,-0.11548803746700287,-0.01835012435913086,0.00011540680134203285,-0.09725332260131836,1.0,1.0,0.0,0.0
54,1715466454.7261407,172800,12.0,0.0,1.09375,0,288.0,0.0,0.0,-0.057947658002376556,0.03916069492697716,0.00014528162137139589,-0.09725363552570343,1.0,1.0,0.0,0.0
55,1715466479.557626,176000,11.0,0.03125,1.0,0,276.727294921875,0.04431818425655365,0.14698678255081177,0.9975999593734741,1.036081075668335,0.058771777898073196,-0.09725284576416016,1.0,1.0,0.0,0.0
56,1715466507.2776692,179200,10.0,0.0,1.28125,0,288.0,0.0,0.0,-0.955171525478363,-0.8586199879646301,0.0006982804625295103,-0.09724979102611542,1.0,1.0,0.0,0.0
57,1715466535.9899807,182400,13.0,0.0,1.125,0,288.0,0.0,0.0,-0.26965251564979553,-0.17258772253990173,0.00018765515414997935,-0.09725243598222733,1.0,1.0,0.0,0.0
58,1715466563.8956182,185600,9.0,0.03125,1.03125,0,278.0,0.04236111044883728,0.12708333134651184,0.819288969039917,0.8806802034378052,0.03586115688085556,-0.09725233912467957,1.0,1.0,0.0,0.0
59,1715466589.8216283,188800,14.0,0.09375,1.625,0,273.3571472167969,0.06718750298023224,0.13397330045700073,1.0114192962646484,1.051656723022461,0.057019904255867004,-0.09725736081600189,1.0,1.0,0.0,0.0
60,1715466616.6550512,192000,10.0,0.0,1.5625,0,288.0,0.0,0.0,-1.6459068059921265,-1.5508511066436768,0.00219442555680871,-0.09725009649991989,1.0,1.0,0.0,0.0
61,1715466643.8204746,195200,12.0,0.03125,1.25,0,275.8333435058594,0.04635416716337204,0.16057553887367249,0.9433854222297668,0.9673082828521729,0.07332974672317505,-0.09725257009267807,1.0,1.0,0.0,0.0
62,1715466667.4314098,198400,12.0,0.0,1.34375,0,288.0,0.0,0.0,-1.1871998310089111,-1.0911179780960083,0.0011589634232223034,-0.09724076092243195,1.0,1.0,0.0,0.0
63,1715466691.8050416,201600,9.0,0.0,1.625,0,288.0,0.0,0.0,-0.36742112040519714,-0.2703487277030945,0.00016963781672529876,-0.09724203497171402,1.0,1.0,0.0,0.0
64,1715466719.6625028,204800,14.0,0.0,1.3125,0,288.0,0.0,0.0,-0.19257645308971405,-0.09544463455677032,0.00011156687105540186,-0.09724338352680206,1.0,1.0,0.0,0.0
65,1715466745.8647938,208000,10.0,0.03125,1.5,0,266.6000061035156,0.0768750011920929,0.243100106716156,0.5599551796913147,0.597166895866394,0.0600309744477272,-0.09724269807338715,1.0,1.0,0.0,0.0
66,1715466771.6348379,211200,12.0,0.03125,1.34375,0,266.75,0.07473959028720856,0.2589055299758911,2.48603892326355,2.3490724563598633,0.23421050608158112,-0.09724411368370056,1.0,1.0,0.0,0.0
67,1715466796.1825938,214400,14.0,0.0625,0.625,0,257.71429443359375,0.10892858356237411,0.281863272190094,-1.4049516916275024,-1.3651297092437744,0.05740818381309509,-0.09723019599914551,1.0,1.0,0.0,0.0
68,1715466824.21252,217600,9.0,0.0,1.3125,0,288.0,0.0,0.0,-1.077070951461792,-0.9808435440063477,0.0009995241416618228,-0.09722688049077988,1.0,1.0,0.0,0.0
69,1715466851.6260514,220800,12.0,0.03125,1.375,0,269.66668701171875,0.06562500447034836,0.22733168303966522,2.789491653442383,2.684875011444092,0.20184308290481567,-0.09722647815942764,1.0,1.0,0.0,0.0
70,1715466876.9825366,224000,12.0,0.0,1.34375,0,288.0,0.0,0.0,-2.223639965057373,-2.1303844451904297,0.003962913993746042,-0.0972185730934143,1.0,1.0,0.0,0.0
71,1715466900.546323,227200,10.0,0.0,1.0,0,288.0,0.0,0.0,-0.5474005341529846,-0.45058342814445496,0.00041107204742729664,-0.09722818434238434,1.0,1.0,0.0,0.0
72,1715466927.9974365,230400,13.0,0.0,0.59375,0,288.0,0.0,0.0,-0.20278263092041016,-0.10583961009979248,0.00028520048363134265,-0.09722821414470673,1.0,1.0,0.0,0.0
73,1715466954.9333282,233600,10.0,0.0,0.8125,0,288.0,0.0,0.0,-0.1360102742910385,-0.03902757912874222,0.00024462793953716755,-0.0972273200750351,1.0,1.0,0.0,0.0
74,1715466981.9632804,236800,13.0,0.03125,1.125,0,271.8461608886719,0.058173082768917084,0.20974601805210114,1.7171984910964966,1.6874150037765503,0.1270112693309784,-0.09722781926393509,1.0,1.0,0.0,0.0
75,1715467006.1555295,240000,10.0,0.0,0.875,0,288.0,0.0,0.0,-1.2574260234832764,-1.1614716053009033,0.0012646366376429796,-0.09721913933753967,1.0,1.0,0.0,0.0
76,1715467033.9179254,243200,12.0,0.0,0.96875,0,288.0,0.0,0.0,-0.44839340448379517,-0.3515864610671997,0.00041298248106613755,-0.09721992164850235,1.0,1.0,0.0,0.0
77,1715467060.9426992,246400,11.0,0.0,0.78125,0,288.0,0.0,0.0,-0.08447106182575226,0.012468061409890652,0.0002801626396831125,-0.09721928834915161,1.0,1.0,0.0,0.0
78,1715467086.116669,249600,12.0,0.0,0.625,0,288.0,0.0,0.0,-0.15329518914222717,-0.05631297826766968,0.00023911889002192765,-0.09722132235765457,1.0,1.0,0.0,0.0
79,1715467109.102941,252800,10.0,0.0,0.65625,0,288.0,0.0,0.0,-0.19929543137550354,-0.10228059440851212,0.000204447191208601,-0.09721928089857101,1.0,1.0,0.0,0.0
80,1715467135.9252539,256000,11.0,0.03125,1.125,0,277.0,0.04346591234207153,0.14416012167930603,0.9537239670753479,1.0003305673599243,0.05061314254999161,-0.09721974283456802,1.0,1.0,0.0,0.0
81,1715467163.1055508,259200,12.0,0.0625,1.78125,0,272.5833435058594,0.06484375894069672,0.16972114145755768,1.9109028577804565,1.8946952819824219,0.11341701447963715,-0.09720935672521591,1.0,1.0,0.0,0.0
82,1715467189.9080446,262400,11.0,0.0,0.90625,0,288.0,0.0,0.0,-2.2777819633483887,-2.1848251819610596,0.004254509694874287,-0.09721139818429947,1.0,1.0,0.0,0.0
83,1715467213.6874986,265600,13.0,0.03125,0.84375,0,275.76922607421875,0.045913465321063995,0.1655433475971222,1.1817506551742554,1.1835966110229492,0.09537075459957123,-0.09721671044826508,1.0,1.0,0.0,0.0
84,1715467239.481626,268800,9.0,0.0,1.125,0,288.0,0.0,0.0,-1.489184021949768,-1.3937095403671265,0.001725096721202135,-0.09719958901405334,1.0,1.0,0.0,0.0
85,1715467267.3064744,272000,11.0,0.0,1.28125,0,288.0,0.0,0.0,-0.4235876202583313,-0.32667791843414307,0.0002909864124376327,-0.09720069169998169,1.0,1.0,0.0,0.0
86,1715467293.3275418,275200,15.0,0.0625,1.0625,0,252.2666778564453,0.125,0.33008554577827454,3.551575183868408,3.2994961738586426,0.34928226470947266,-0.09720315784215927,1.0,1.0,0.0,0.0
87,1715467316.4507945,278400,11.0,0.03125,0.9375,0,264.0909118652344,0.08380682021379471,0.2779557704925537,0.9658035039901733,0.8124685287475586,0.2505442500114441,-0.09720930457115173,1.0,1.0,0.0,0.0
88,1715467344.448718,281600,13.0,0.03125,1.3125,0,280.923095703125,0.029807692393660545,0.10747315734624863,-1.7432299852371216,-1.6877588033676147,0.041722074151039124,-0.09719321131706238,1.0,1.0,0.0,0.0
89,1715467372.0607882,284800,9.0,0.0,1.125,0,288.0,0.0,0.0,-1.6055582761764526,-1.5106875896453857,0.002335206139832735,-0.09720592945814133,1.0,1.0,0.0,0.0
90,1715467399.2236207,288000,10.0,0.0,0.8125,0,288.0,0.0,0.0,-0.5669543147087097,-0.47018224000930786,0.0004379051097203046,-0.09720999747514725,1.0,1.0,0.0,0.0
91,1715467423.8347797,291200,16.0,0.0625,1.4375,0,267.625,0.076171875,0.20884376764297485,2.698007583618164,2.620103359222412,0.17511433362960815,-0.09721014648675919,1.0,1.0,0.0,0.0
92,1715467450.4819167,294400,9.0,0.0,1.375,0,288.0,0.0,0.0,-2.2296206951141357,-2.1366262435913086,0.004183123353868723,-0.09717756509780884,1.0,1.0,0.0,0.0
93,1715467478.0644495,297600,13.0,0.0,1.5,0,288.0,0.0,0.0,-0.602168083190918,-0.5055592656135559,0.0005832925671711564,-0.09719207882881165,1.0,1.0,0.0,0.0
94,1715467503.0382786,300800,10.0,0.0,0.90625,0,288.0,0.0,0.0,-0.45354628562927246,-0.3566824495792389,0.0003279683005530387,-0.09719182550907135,1.0,1.0,0.0,0.0
95,1715467527.4041712,304000,9.0,0.0,0.9375,0,288.0,0.0,0.0,0.002601936459541321,0.09944361448287964,0.0003461837477516383,-0.09718786180019379,1.0,1.0,0.0,0.0
96,1715467554.5904565,307200,14.0,0.0,1.09375,0,288.0,0.0,0.0,-0.13037367165088654,-0.03338710963726044,0.00020312656124588102,-0.09718968719244003,1.0,1.0,0.0,0.0
97,1715467580.804517,310400,9.0,0.0,1.40625,0,288.0,0.0,0.0,-0.14002563059329987,-0.04302305355668068,0.00018703962268773466,-0.09718962013721466,1.0,1.0,0.0,0.0
98,1715467607.1571255,313600,11.0,0.0,0.625,0,288.0,0.0,0.0,-0.050995033234357834,0.04598759859800339,0.00020837537886109203,-0.09719100594520569,1.0,1.0,0.0,0.0
99,1715467631.168842,316800,13.0,0.03125,1.65625,0,279.4615478515625,0.03437500074505806,0.12394082546234131,1.2308932542800903,1.269060492515564,0.05902741476893425,-0.09719472378492355,1.0,1.0,0.0,0.0
100,1715467658.4357197,320000,9.0,0.0,1.5625,0,288.0,0.0,0.0,-1.0142264366149902,-0.9180169701576233,0.0009757650550454855,-0.09718523919582367,1.0,1.0,0.0,0.0
101,1715467684.7301624,323200,14.0,0.0,1.75,0,288.0,0.0,0.0,-0.3339211046695709,-0.2369343787431717,0.00020008409046567976,-0.09718679636716843,1.0,1.0,0.0,0.0
102,1715467709.3668582,326400,9.0,0.0,1.46875,0,288.0,0.0,0.0,-0.30993103981018066,-0.212998628616333,0.00025264796568080783,-0.09718506038188934,1.0,1.0,0.0,0.0
103,1715467733.5998373,329600,10.0,0.0,0.8125,0,288.0,0.0,0.0,-0.12879587709903717,-0.03177294880151749,0.00016544996469747275,-0.09718837589025497,1.0,1.0,0.0,0.0
104,1715467759.2067726,332800,14.0,0.03125,1.28125,0,278.2857360839844,0.03750000149011612,0.14031213521957397,1.360649824142456,1.3835275173187256,0.074309803545475,-0.09718747437000275,1.0,1.0,0.0,0.0
105,1715467787.7794547,336000,10.0,0.0,1.125,0,288.0,0.0,0.0,-1.1778438091278076,-1.0818862915039062,0.0012343644630163908,-0.09719191491603851,1.0,1.0,0.0,0.0
106,1715467814.1600564,339200,12.0,0.03125,1.40625,0,278.0,0.03958333283662796,0.13712069392204285,1.224118947982788,1.250434160232544,0.07087647169828415,-0.09719163924455643,1.0,1.0,0.0,0.0
107,1715467839.5325308,342400,11.0,0.03125,1.03125,0,274.6363830566406,0.050852272659540176,0.16865791380405426,0.08690452575683594,0.10743920505046844,0.0766492411494255,-0.09718391299247742,1.0,1.0,0.0,0.0
108,1715467866.3469484,345600,12.0,0.03125,1.28125,0,280.0833435058594,0.03307291865348816,0.11456794291734695,-0.46494919061660767,-0.3999752402305603,0.03222294896841049,-0.09719690680503845,1.0,1.0,0.0,0.0
