# _tick,_time,frames,total_episodes,episode_wins,interactions,visited_states,mean_episode_length,mean_episode_return,episode_return_std,total_loss,pg_loss,baseline_loss,entropy_loss,state_counts,change_counts,state_counts_std,change_counts_std
213,1715470620.5771093,681600,12.0,0.0,1.71875,0,288.0,0.0,0.0,-1.2199711799621582,-1.1243994235992432,0.0014429385773837566,-0.09701471775770187,1.0,1.0,0.0,0.0
214,1715470644.1939323,684800,12.0,0.0,1.15625,0,288.0,0.0,0.0,-0.23192179203033447,-0.1352633833885193,0.00036048644687980413,-0.09701889753341675,1.0,1.0,0.0,0.0
215,1715470668.8115194,688000,10.0,0.0,1.4375,0,288.0,0.0,0.0,-0.37985560297966003,-0.2832857668399811,0.00044615124352276325,-0.09701597690582275,1.0,1.0,0.0,0.0
216,1715470694.7894678,691200,11.0,0.03125,1.75,0,283.4545593261719,0.023295454680919647,0.077262282371521,0.7074739336967468,0.7855466604232788,0.018939081579446793,-0.09701178967952728,1.0,1.0,0.0,0.0
217,1715470722.1816301,694400,13.0,0.03125,1.4375,0,280.0769348144531,0.032451923936605453,0.1170070692896843,0.6758941411972046,0.7246696949005127,0.048224881291389465,-0.09700039029121399,1.0,1.0,0.0,0.0
218,1715470749.3449094,697600,11.0,0.03125,1.09375,0,277.9090881347656,0.04062500223517418,0.13473787903785706,0.3542298376560211,0.3948199152946472,0.056376755237579346,-0.09696684032678604,1.0,1.0,0.0,0.0
219,1715470774.174525,700800,10.0,0.0,1.5,0,288.0,0.0,0.0,-1.7211023569107056,-1.626787543296814,0.0026224066969007254,-0.09693720191717148,1.0,1.0,0.0,0.0
220,1715470800.5613813,704000,13.0,0.03125,0.9375,0,279.76922607421875,0.03341346234083176,0.1204739511013031,0.7076473236083984,0.7608141899108887,0.04378848895430565,-0.09695537388324738,1.0,1.0,0.0,0.0
221,1715470828.528943,707200,10.0,0.0,0.9375,0,288.0,0.0,0.0,-0.9929942488670349,-0.8972846269607544,0.0012441633734852076,-0.09695378690958023,1.0,1.0,0.0,0.0
222,1715470854.0859025,710400,13.0,0.0625,1.03125,0,272.6153869628906,0.0634615421295166,0.19512443244457245,1.5093612670898438,1.508782982826233,0.09753750264644623,-0.09695921093225479,1.0,1.0,0.0,0.0
223,1715470878.0863237,713600,11.0,0.03125,0.9375,0,270.9090881347656,0.0625,0.20728905498981476,-0.5515797138214111,-0.5254904627799988,0.07080600410699844,-0.0968952551484108,1.0,1.0,0.0,0.0
224,1715470905.972031,716800,10.0,0.0625,1.75,0,277.3999938964844,0.05312500149011612,0.11277936398983002,-0.12953487038612366,-0.05843208357691765,0.025763047859072685,-0.09686583280563354,1.0,1.0,0.0,0.0
225,1715470933.1221447,720000,13.0,0.0,1.625,0,288.0,0.0,0.0,-1.1099196672439575,-1.0146360397338867,0.001569460378959775,-0.09685318171977997,1.0,1.0,0.0,0.0
226,1715470960.11206,723200,12.0,0.09375,1.9375,0,257.5,0.12031250447034836,0.26454994082450867,3.1707725524902344,3.065664768218994,0.20199626684188843,-0.09688866138458252,1.0,1.0,0.0,0.0
227,1715470984.0829854,726400,11.0,0.0,1.15625,0,288.0,0.0,0.0,-2.7055466175079346,-2.615086078643799,0.006382366642355919,-0.09684310853481293,1.0,1.0,0.0,0.0
228,1715471011.7485533,729600,12.0,0.0,1.125,0,288.0,0.0,0.0,-0.5044204592704773,-0.40807652473449707,0.0005368231213651597,-0.09688074886798859,1.0,1.0,0.0,0.0
229,1715471040.7136168,732800,10.0,0.0625,0.75,0,264.3000183105469,0.09406249970197678,0.20155885815620422,2.7100484371185303,2.679561138153076,0.12736886739730835,-0.09688166528940201,1.0,1.0,0.0,0.0
230,1715471065.7009797,736000,14.0,0.03125,1.21875,0,279.8571472167969,0.03258928656578064,0.12193793803453445,-1.3384910821914673,-1.2858831882476807,0.04428752139210701,-0.09689545631408691,1.0,1.0,0.0,0.0
231,1715471088.8923595,739200,10.0,0.0,1.90625,0,288.0,0.0,0.0,-1.2916244268417358,-1.196342945098877,0.0016116260085254908,-0.09689304977655411,1.0,1.0,0.0,0.0
232,1715471117.051812,742400,9.0,0.0,1.375,0,288.0,0.0,0.0,-0.25570687651634216,-0.15942102670669556,0.0006224926910363138,-0.09690834581851959,1.0,1.0,0.0,0.0
233,1715471144.8113382,745600,14.0,0.03125,1.1875,0,273.14288330078125,0.0535714328289032,0.20044593513011932,2.4000191688537598,2.321049451828003,0.1758742481470108,-0.09690459072589874,1.0,1.0,0.0,0.0
234,1715471170.8531725,748800,11.0,0.0,0.71875,0,288.0,0.0,0.0,-2.093306541442871,-1.9999020099639893,0.0035274368710815907,-0.09693203121423721,1.0,1.0,0.0,0.0
235,1715471195.0212991,752000,12.0,0.0,1.0,0,288.0,0.0,0.0,-0.36211732029914856,-0.26567530632019043,0.0005223089829087257,-0.09696432203054428,1.0,1.0,0.0,0.0
236,1715471221.8393993,755200,9.0,0.0,1.0,0,288.0,0.0,0.0,-0.032441385090351105,0.06404338777065277,0.0004656192904803902,-0.09695038944482803,1.0,1.0,0.0,0.0
237,1715471248.383294,758400,13.0,0.03125,1.34375,0,276.3846130371094,0.04399038478732109,0.15860958397388458,1.164837121963501,1.1834944486618042,0.07829052209854126,-0.09694792330265045,1.0,1.0,0.0,0.0
238,1715471273.433184,761600,12.0,0.09375,1.40625,0,259.5,0.11406251043081284,0.21353982388973236,1.9524073600769043,1.9139165878295898,0.1354147493839264,-0.09692408889532089,1.0,1.0,0.0,0.0
239,1715471297.6542528,764800,10.0,0.03125,1.8125,0,270.3000183105469,0.06531249731779099,0.20653626322746277,-0.9403078556060791,-0.9489144086837769,0.10551846772432327,-0.09691191464662552,1.0,1.0,0.0,0.0
240,1715471324.2314134,768000,14.0,0.0,0.9375,0,288.0,0.0,0.0,-1.972954273223877,-1.8793246746063232,0.0032481765374541283,-0.09687785804271698,1.0,1.0,0.0,0.0
241,1715471351.570773,771200,12.0,0.0625,1.09375,0,264.41668701171875,0.09036457538604736,0.21599505841732025,3.7557709217071533,3.656374454498291,0.19630053639411926,-0.0969039648771286,1.0,1.0,0.0,0.0
242,1715471377.2193666,774400,13.0,0.125,1.125,0,233.00001525878906,0.2026442438364029,0.3217102289199829,2.03898024559021,1.8338170051574707,0.301929235458374,-0.09676603972911835,1.0,1.0,0.0,0.0
243,1715471400.2124465,777600,12.0,0.0625,1.40625,0,277.0833435058594,0.05078125,0.1233709529042244,-4.42362117767334,-4.373189926147461,0.04623822867870331,-0.09666948765516281,1.0,1.0,0.0,0.0
244,1715471428.0370283,780800,10.0,0.0625,1.375,0,281.6000061035156,0.04000000283122063,0.0856044664978981,0.006542801856994629,0.08805200457572937,0.015287483111023903,-0.0967966839671135,1.0,1.0,0.0,0.0
245,1715471455.212758,784000,12.0,0.03125,1.4375,0,264.66668701171875,0.08125000447034836,0.2814582586288452,1.4419574737548828,1.3250185251235962,0.21369005739688873,-0.09675104171037674,1.0,1.0,0.0,0.0
246,1715471480.9904928,787200,12.0,0.03125,1.0,0,272.75,0.0559895858168602,0.19395360350608826,-1.4638241529464722,-1.420501708984375,0.05343419313430786,-0.09675654768943787,1.0,1.0,0.0,0.0
247,1715471505.9372127,790400,11.0,0.0,1.09375,0,288.0,0.0,0.0,-1.0419307947158813,-0.9467387795448303,0.0015796816442161798,-0.0967717170715332,1.0,1.0,0.0,0.0
248,1715471532.9001446,793600,13.0,0.03125,1.40625,0,274.6153869628906,0.04951923340559006,0.17854413390159607,0.2405439019203186,0.3138028383255005,0.023499861359596252,-0.09675877541303635,1.0,1.0,0.0,0.0
249,1715471560.3600242,796800,12.0,0.03125,1.375,0,275.8333435058594,0.04635416716337204,0.16057553887367249,1.572473168373108,1.5669877529144287,0.10226178914308548,-0.0967763140797615,1.0,1.0,0.0,0.0
250,1715471587.933865,800000,11.0,0.125,1.0625,0,247.3636474609375,0.16335228085517883,0.2813822329044342,2.484539031982422,2.34199595451355,0.23925071954727173,-0.09670756757259369,1.0,1.0,0.0,0.0
251,1715471612.740517,803200,13.0,0.0,1.375,0,288.0,0.0,0.0,-4.03306770324707,-3.9513299465179443,0.014758446253836155,-0.09649628400802612,1.0,1.0,0.0,0.0
252,1715471639.1095464,806400,11.0,0.0625,1.28125,0,259.0,0.10880681872367859,0.245334655046463,3.252776622772217,3.1795265674591064,0.16988074779510498,-0.09663067013025284,1.0,1.0,0.0,0.0
253,1715471665.930431,809600,11.0,0.03125,1.28125,0,263.0909118652344,0.08693182468414307,0.28832024335861206,0.163504958152771,0.034526899456977844,0.22555741667747498,-0.09657937288284302,1.0,1.0,0.0,0.0
254,1715471693.5100834,812800,12.0,0.0625,1.21875,0,279.5,0.04322917014360428,0.10441967844963074,-1.5226932764053345,-1.45210862159729,0.026039525866508484,-0.09662414342164993,1.0,1.0,0.0,0.0
255,1715471717.3029528,816000,11.0,0.0,1.28125,0,288.0,0.0,0.0,-1.022118330001831,-0.9269376993179321,0.0014671662356704473,-0.09664773941040039,1.0,1.0,0.0,0.0
256,1715471744.9031682,819200,13.0,0.03125,1.71875,0,287.0,0.010817307978868484,0.03900235891342163,0.22350680828094482,0.3129596710205078,0.0071986373513937,-0.09665150195360184,1.0,1.0,0.0,0.0
257,1715471772.350731,822400,9.0,0.03125,1.90625,0,283.1111145019531,0.02638888917863369,0.07916666567325592,-0.13221710920333862,-0.04777753725647926,0.012225424870848656,-0.09666498750448227,1.0,1.0,0.0,0.0
258,1715471798.8837616,825600,10.0,0.0,0.4375,0,288.0,0.0,0.0,-0.6414192914962769,-0.5456395745277405,0.0008725631632842124,-0.09665226936340332,1.0,1.0,0.0,0.0
259,1715471824.1105978,828800,14.0,0.03125,1.375,0,269.21429443359375,0.0658482164144516,0.2463814616203308,2.2707817554473877,2.1546807289123535,0.21273919939994812,-0.0966382548213005,1.0,1.0,0.0,0.0
260,1715471850.879496,832000,11.0,0.0,1.09375,0,288.0,0.0,0.0,-2.1786108016967773,-2.0865960121154785,0.004480883479118347,-0.09649566560983658,1.0,1.0,0.0,0.0
261,1715471876.2713592,835200,12.0,0.0625,1.375,0,259.16668701171875,0.1067708358168602,0.2571071982383728,3.420316457748413,3.305950164794922,0.21092405915260315,-0.09655794501304626,1.0,1.0,0.0,0.0
262,1715471900.046914,838400,12.0,0.0625,1.3125,0,269.8333435058594,0.07343750447034836,0.21396346390247345,-1.236272931098938,-1.275477647781372,0.13564816117286682,-0.09644337743520737,1.0,1.0,0.0,0.0
263,1715471923.671604,841600,11.0,0.03125,1.15625,0,281.0909118652344,0.03068181872367859,0.10176008194684982,-1.5401499271392822,-1.455851674079895,0.01224849745631218,-0.09654673933982849,1.0,1.0,0.0,0.0
264,1715471950.8385947,844800,12.0,0.0625,1.28125,0,266.25,0.0846354216337204,0.20490027964115143,2.3168115615844727,2.2635879516601562,0.14973513782024384,-0.09651171416044235,1.0,1.0,0.0,0.0
265,1715471978.2558017,848000,12.0,0.0,1.59375,0,288.0,0.0,0.0,-3.0598626136779785,-2.972642421722412,0.009216348640620708,-0.09643638879060745,1.0,1.0,0.0,0.0
266,1715472006.8822238,851200,10.0,0.0,1.90625,0,288.0,0.0,0.0,0.0248740091919899,0.12059608846902847,0.0007932791486382484,-0.09651535749435425,1.0,1.0,0.0,0.0
267,1715472029.8441432,854400,12.0,0.03125,1.46875,0,279.66668701171875,0.03437500074505806,0.11907848715782166,0.47193798422813416,0.5462248921394348,0.022230276837944984,-0.0965171679854393,1.0,1.0,0.0,0.0
268,1715472057.059169,857600,12.0,0.0625,0.625,0,268.75,0.0768229216337204,0.17942091822624207,0.6440974473953247,0.6820510029792786,0.05860722064971924,-0.0965607687830925,1.0,1.0,0.0,0.0
269,1715472083.6690767,860800,11.0,0.03125,1.25,0,279.2727355957031,0.0363636389374733,0.12060454487800598,-0.16397926211357117,-0.10290668904781342,0.035355374217033386,-0.09642795473337173,1.0,1.0,0.0,0.0
270,1715472108.406185,864000,13.0,0.03125,0.5625,0,273.4615478515625,0.05312500149011612,0.19154490530490875,0.48874926567077637,0.48625075817108154,0.09893541038036346,-0.09643691033124924,1.0,1.0,0.0,0.0
271,1715472132.003854,867200,10.0,0.0,1.09375,0,288.0,0.0,0.0,-1.5310322046279907,-1.437537431716919,0.0027117407880723476,-0.09620658308267593,1.0,1.0,0.0,0.0
272,1715472159.0199752,870400,13.0,0.0,1.625,0,288.0,0.0,0.0,-0.10919705033302307,-0.013734588399529457,0.0007459504995495081,-0.09620840847492218,1.0,1.0,0.0,0.0
273,1715472186.191358,873600,9.0,0.03125,1.0625,0,281.0,0.0329861119389534,0.0989583358168602,0.046637505292892456,0.13186824321746826,0.011026224121451378,-0.09625695645809174,1.0,1.0,0.0,0.0
274,1715472213.6060784,876800,12.0,0.03125,1.53125,0,286.41668701171875,0.01328125037252903,0.04600759595632553,-0.2639896273612976,-0.17325866222381592,0.005464036948978901,-0.09619499742984772,1.0,1.0,0.0,0.0
275,1715472238.1749368,880000,11.0,0.0,0.8125,0,288.0,0.0,0.0,-0.07141536474227905,0.024285200983285904,0.00047424653894267976,-0.09617481380701065,1.0,1.0,0.0,0.0
276,1715472265.5379868,883200,11.0,0.0,1.78125,0,288.0,0.0,0.0,-0.2837289571762085,-0.18825247883796692,0.0006911024684086442,-0.09616757929325104,1.0,1.0,0.0,0.0
277,1715472292.8264174,886400,13.0,0.0,1.375,0,288.0,0.0,0.0,-0.0440506637096405,0.051693420857191086,0.0004309748183004558,-0.09617505967617035,1.0,1.0,0.0,0.0
278,1715472317.346181,889600,10.0,0.03125,1.53125,0,274.20001220703125,0.05312500149011612,0.16799600422382355,-0.07965736836194992,0.009922869503498077,0.006599457934498787,-0.09617969393730164,1.0,1.0,0.0,0.0
279,1715472341.3578718,892800,10.0,0.0,2.125,0,288.0,0.0,0.0,-0.10267913341522217,-0.007072772830724716,0.0005329552222974598,-0.0961393192410469,1.0,1.0,0.0,0.0
280,1715472368.1813958,896000,12.0,0.03125,1.15625,0,278.25,0.03880208358168602,0.13441435992717743,1.38096022605896,1.412501335144043,0.06463570892810822,-0.09617692232131958,1.0,1.0,0.0,0.0
281,1715472395.1294076,899200,14.0,0.03125,1.25,0,274.5,0.04933036118745804,0.18457730114459991,-1.3057780265808105,-1.2641955614089966,0.05450722947716713,-0.0960896834731102,1.0,1.0,0.0,0.0
282,1715472423.0983908,902400,10.0,0.0625,1.59375,0,250.3000030517578,0.13781249523162842,0.2960183322429657,1.1972428560256958,1.1936850547790527,0.09961320459842682,-0.09605538845062256,1.0,1.0,0.0,0.0
283,1715472447.9404857,905600,13.0,0.03125,1.96875,0,270.23077392578125,0.06322115659713745,0.22794710099697113,0.3794437348842621,0.2857629358768463,0.18933485448360443,-0.09565404057502747,1.0,1.0,0.0,0.0
284,1715472474.9130652,908800,12.0,0.0,1.65625,0,288.0,0.0,0.0,-2.7685725688934326,-2.681973934173584,0.008877435699105263,-0.09547614306211472,1.0,1.0,0.0,0.0
285,1715472499.9304988,912000,9.0,0.0625,1.6875,0,250.3333282470703,0.13993056118488312,0.31159937381744385,6.210875988006592,5.980550765991211,0.32586535811424255,-0.09554022550582886,1.0,1.0,0.0,0.0
286,1715472523.8868814,915200,15.0,0.09375,1.625,0,266.2666931152344,0.08791667222976685,0.24036647379398346,-4.932207107543945,-4.93402099609375,0.09740620106458664,-0.0955924242734909,1.0,1.0,0.0,0.0
287,1715472547.2523324,918400,11.0,0.03125,1.34375,0,265.3636474609375,0.07982955127954483,0.264764666557312,0.41736674308776855,0.4691002070903778,0.04452771320939064,-0.09626121819019318,1.0,1.0,0.0,0.0
288,1715472574.499868,921600,13.0,0.0,1.375,0,288.0,0.0,0.0,-0.8025741577148438,-0.7077239751815796,0.0011972677893936634,-0.09604749083518982,1.0,1.0,0.0,0.0
289,1715472602.118481,924800,10.0,0.03125,1.5625,0,266.20001220703125,0.078125,0.24705293774604797,2.0428359508514404,1.9833670854568481,0.15547724068164825,-0.09600827842950821,1.0,1.0,0.0,0.0
290,1715472625.6709194,928000,12.0,0.03125,1.21875,0,271.5833435058594,0.05963541567325592,0.2065831422805786,0.050884947180747986,0.01961759477853775,0.12731999158859253,-0.0960526317358017,1.0,1.0,0.0,0.0
291,1715472648.9111536,931200,12.0,0.03125,1.25,0,280.3333435058594,0.03229166567325592,0.11186160892248154,-1.6914193630218506,-1.6186578273773193,0.023201845586299896,-0.09596334397792816,1.0,1.0,0.0,0.0
292,1715472676.0738492,934400,12.0,0.0625,1.53125,0,251.4166717529297,0.13098958134651184,0.3059613108634949,4.007713794708252,3.7844834327697754,0.3192747235298157,-0.09604453295469284,1.0,1.0,0.0,0.0
293,1715472703.4580147,937600,12.0,0.03125,0.875,0,267.16668701171875,0.07343750447034836,0.2543949782848358,-2.0615522861480713,-2.1154403686523438,0.14949849247932434,-0.09561028331518173,1.0,1.0,0.0,0.0
294,1715472729.4661078,940800,12.0,0.0625,1.3125,0,272.8333435058594,0.06406250596046448,0.15061721205711365,-1.5122677087783813,-1.433121681213379,0.016196195036172867,-0.09534229338169098,1.0,1.0,0.0,0.0
295,1715472754.2323859,944000,14.0,0.03125,0.78125,0,271.9285888671875,0.05736607685685158,0.214644193649292,1.9880619049072266,1.9350833892822266,0.14838141202926636,-0.09540297091007233,1.0,1.0,0.0,0.0
296,1715472780.4222298,947200,9.0,0.0625,1.5,0,273.22222900390625,0.06840278208255768,0.13573479652404785,-1.2244839668273926,-1.1578474044799805,0.02865380421280861,-0.09529039263725281,1.0,1.0,0.0,0.0
297,1715472806.2292795,950400,12.0,0.0625,1.25,0,262.5833435058594,0.09609375894069672,0.23212796449661255,0.648692786693573,0.6472635269165039,0.09646300971508026,-0.09503377228975296,1.0,1.0,0.0,0.0
298,1715472830.6239128,953600,13.0,0.03125,1.21875,0,270.0769348144531,0.06370192766189575,0.22968055307865143,0.9217069149017334,0.817089855670929,0.19960680603981018,-0.09498976171016693,1.0,1.0,0.0,0.0
299,1715472854.9930625,956800,12.0,0.0625,1.1875,0,273.5833435058594,0.06171875447034836,0.14623668789863586,-1.1759748458862305,-1.141547679901123,0.060426875948905945,-0.094853974878788,1.0,1.0,0.0,0.0
300,1715472881.6061223,960000,10.0,0.0625,1.25,0,270.3000183105469,0.07531250268220901,0.17177364230155945,-0.8870652914047241,-0.8084962368011475,0.016958629712462425,-0.09552773088216782,1.0,1.0,0.0,0.0
301,1715472909.4462323,963200,13.0,0.03125,1.15625,0,279.3077087402344,0.03485577180981636,0.1256742626428604,-0.3875146508216858,-0.3047557473182678,0.012882694602012634,-0.0956416204571724,1.0,1.0,0.0,0.0
302,1715472934.188385,966400,12.0,0.03125,1.1875,0,277.0833435058594,0.04244791716337204,0.1470438838005066,-0.03344595059752464,0.04926297068595886,0.012874548323452473,-0.0955834686756134,1.0,1.0,0.0,0.0
303,1715472957.9747162,969600,12.0,0.0625,1.25,0,255.9166717529297,0.11692708730697632,0.2776168882846832,3.2110817432403564,3.0649847984313965,0.24169617891311646,-0.0955992192029953,1.0,1.0,0.0,0.0
304,1715472984.7993615,972800,11.0,0.03125,1.34375,0,273.2727355957031,0.05511363595724106,0.18279124796390533,-1.7403008937835693,-1.719970703125,0.07541392743587494,-0.09574416279792786,1.0,1.0,0.0,0.0
305,1715473012.7686665,976000,11.0,0.0,1.25,0,288.0,0.0,0.0,-1.3494714498519897,-1.2566074132919312,0.003148517804220319,-0.09601259976625443,1.0,1.0,0.0,0.0
306,1715473039.199245,979200,13.0,0.0625,1.15625,0,269.69232177734375,0.07259615510702133,0.19730094075202942,0.948300302028656,0.9822220802307129,0.062220264226198196,-0.09614197164773941,1.0,1.0,0.0,0.0
307,1715473061.9553654,982400,11.0,0.03125,1.0625,0,274.2727355957031,0.051988635212183,0.17242678999900818,0.4145587682723999,0.4187611937522888,0.09154321253299713,-0.09574561566114426,1.0,1.0,0.0,0.0
308,1715473088.6151242,985600,12.0,0.0,0.96875,0,288.0,0.0,0.0,-1.8260167837142944,-1.7338752746582031,0.0038106408901512623,-0.09595218300819397,1.0,1.0,0.0,0.0
309,1715473116.9366891,988800,9.0,0.0,1.40625,0,288.0,0.0,0.0,-0.17307311296463013,-0.07778142392635345,0.0007606275612488389,-0.09605231136083603,1.0,1.0,0.0,0.0
310,1715473142.186179,992000,11.0,0.0,1.28125,0,288.0,0.0,0.0,-0.3436569273471832,-0.24807864427566528,0.0005306631792336702,-0.09610893577337265,1.0,1.0,0.0,0.0
311,1715473166.3312201,995200,12.0,0.0,0.625,0,288.0,0.0,0.0,0.012418791651725769,0.10806077718734741,0.0005037423688918352,-0.09614572674036026,1.0,1.0,0.0,0.0
312,1715473193.717898,998400,13.0,0.0625,1.3125,0,274.5384826660156,0.057451922446489334,0.14200444519519806,1.7205522060394287,1.748664140701294,0.067977175116539,-0.09608914703130722,1.0,1.0,0.0,0.0
313,1715473221.069588,1001600,10.0,0.03125,1.34375,0,275.6000061035156,0.048750001937150955,0.15416103601455688,-0.15241408348083496,-0.1133202314376831,0.0569036602973938,-0.09599751979112625,1.0,1.0,0.0,0.0
314,1715473245.6877892,1004800,14.0,0.0625,1.40625,0,261.9285888671875,0.09575893729925156,0.25518545508384705,2.5739731788635254,2.401402711868286,0.2684893012046814,-0.09591878950595856,1.0,1.0,0.0,0.0
315,1715473269.922366,1008000,10.0,0.03125,1.90625,0,268.0,0.07250000536441803,0.22926515340805054,-2.1173131465911865,-2.154848575592041,0.13273172080516815,-0.09519614279270172,1.0,1.0,0.0,0.0
